o_zone_id,o_zone_name,d_zone_id,d_zone_name,accessibility,volume,geometry
5,B1,5,B1,0.0,0.0,"LINESTRING (-109.5697333 37.2838178,-109.5697333 37.2838178)"
5,B1,6,B2,0.9413120495803019,0.8953771289537713,"LINESTRING (-109.5697333 37.2838178,-109.560079 37.2852198)"
5,B1,7,B3,1.6789136483840095,0.8953771289537713,"LINESTRING (-109.5697333 37.2838178,-109.5523617 37.2848091)"
5,B1,8,B4,2.75286890507265,0.8953771289537713,"LINESTRING (-109.5697333 37.2838178,-109.5412776 37.2858769)"
5,B1,9,C1,0.3691093413707063,0.8953771289537713,"LINESTRING (-109.5697333 37.2838178,-109.5724947 37.2811705)"
5,B1,10,C2,0.5354344587674827,0.8953771289537713,"LINESTRING (-109.5697333 37.2838178,-109.5646803 37.2815244)"
5,B1,11,C3,1.5393306627693477,0.8953771289537713,"LINESTRING (-109.5697333 37.2838178,-109.553796 37.2831048)"
5,B1,12,C4,2.816721912660413,0.8953771289537713,"LINESTRING (-109.5697333 37.2838178,-109.5405438 37.2834472)"
5,B1,13,Gate1,1.8536222997678424,0.0,"LINESTRING (-109.5697333 37.2838178,-109.5886621 37.28054)"
5,B1,14,Gate2,1.8444146463115374,0.0,"LINESTRING (-109.5697333 37.2838178,-109.5886621 37.28648)"
5,B1,15,Gate3,2.006194996858506,0.0,"LINESTRING (-109.5697333 37.2838178,-109.5886621 37.29242)"
5,B1,16,Gate4,1.5280028394310465,0.0,"LINESTRING (-109.5697333 37.2838178,-109.5759921 37.2983644)"
5,B1,17,Gate5,1.5338741959078257,0.0,"LINESTRING (-109.5697333 37.2838178,-109.5633221 37.2983644)"
5,B1,18,Gate6,2.315145418549941,0.0,"LINESTRING (-109.5697333 37.2838178,-109.5506521 37.2983644)"
5,B1,19,Gate7,3.3698927961888563,0.8953771289537713,"LINESTRING (-109.5697333 37.2838178,-109.5379821 37.2983644)"
5,B1,20,Gate8,4.365634658047158,0.0,"LINESTRING (-109.5697333 37.2838178,-109.525315 37.2924244)"
5,B1,21,Gate9,4.293637888853344,0.8953771289537713,"LINESTRING (-109.5697333 37.2838178,-109.525315 37.2864844)"
5,B1,22,Gate10,4.297544635511474,0.0,"LINESTRING (-109.5697333 37.2838178,-109.525315 37.2805444)"
5,B1,23,Gate11,3.1899006058081905,0.0,"LINESTRING (-109.5697333 37.2838178,-109.537985 37.2746)"
5,B1,24,Gate12,2.0444732584079404,0.0,"LINESTRING (-109.5697333 37.2838178,-109.550655 37.2746)"
5,B1,25,Gate13,1.083248273650486,0.0,"LINESTRING (-109.5697333 37.2838178,-109.563325 37.2746)"
5,B1,26,Gate14,1.0752365455966904,0.0,"LINESTRING (-109.5697333 37.2838178,-109.575995 37.2746)"
6,B2,5,B1,0.9413120495803019,0.8953771289537713,"LINESTRING (-109.560079 37.2852198,-109.5697333 37.2838178)"
6,B2,6,B2,0.0,0.0,"LINESTRING (-109.560079 37.2852198,-109.560079 37.2852198)"
6,B2,7,B3,0.7456999566999829,43.873479318734795,"LINESTRING (-109.560079 37.2852198,-109.5523617 37.2848091)"
6,B2,8,B4,1.8152568683808337,2.686131386861314,"LINESTRING (-109.560079 37.2852198,-109.5412776 37.2858769)"
6,B2,9,C1,1.2600905478236732,31.338199513381994,"LINESTRING (-109.560079 37.2852198,-109.5724947 37.2811705)"
6,B2,10,C2,0.5694333092281683,65.36253041362531,"LINESTRING (-109.560079 37.2852198,-109.5646803 37.2815244)"
6,B2,11,C3,0.63967834135837,6.267639902676399,"LINESTRING (-109.560079 37.2852198,-109.553796 37.2831048)"
6,B2,12,C4,1.8926980576442807,2.686131386861314,"LINESTRING (-109.560079 37.2852198,-109.5405438 37.2834472)"
6,B2,13,Gate1,2.794702450521622,0.0,"LINESTRING (-109.560079 37.2852198,-109.5886621 37.28054)"
6,B2,14,Gate2,2.7606600392550744,0.0,"LINESTRING (-109.560079 37.2852198,-109.5886621 37.28648)"
6,B2,15,Gate3,2.844139437209048,0.0,"LINESTRING (-109.560079 37.2852198,-109.5886621 37.29242)"
6,B2,16,Gate4,1.9915447361001422,0.0,"LINESTRING (-109.560079 37.2852198,-109.5759921 37.2983644)"
6,B2,17,Gate5,1.3063526897664954,0.0,"LINESTRING (-109.560079 37.2852198,-109.5633221 37.2983644)"
6,B2,18,Gate6,1.5607738954876218,0.0,"LINESTRING (-109.560079 37.2852198,-109.5506521 37.2983644)"
6,B2,19,Gate7,2.480851435337837,1.7907542579075426,"LINESTRING (-109.560079 37.2852198,-109.5379821 37.2983644)"
6,B2,20,Gate8,3.425657735089056,0.0,"LINESTRING (-109.560079 37.2852198,-109.525315 37.2924244)"
6,B2,21,Gate9,3.3565993152257443,1.7907542579075426,"LINESTRING (-109.560079 37.2852198,-109.525315 37.2864844)"
6,B2,22,Gate10,3.3845812486235274,0.0,"LINESTRING (-109.560079 37.2852198,-109.525315 37.2805444)"
6,B2,23,Gate11,2.365337021133497,0.0,"LINESTRING (-109.560079 37.2852198,-109.537985 37.2746)"
6,B2,24,Gate12,1.3699980694676073,0.0,"LINESTRING (-109.560079 37.2852198,-109.550655 37.2746)"
6,B2,25,Gate13,1.0715041230681308,0.0,"LINESTRING (-109.560079 37.2852198,-109.563325 37.2746)"
6,B2,26,Gate14,1.84621189189175,0.0,"LINESTRING (-109.560079 37.2852198,-109.575995 37.2746)"
7,B3,5,B1,1.6789136483840095,0.8953771289537713,"LINESTRING (-109.5523617 37.2848091,-109.5697333 37.2838178)"
7,B3,6,B2,0.7456999566999829,54.61800486618005,"LINESTRING (-109.5523617 37.2848091,-109.560079 37.2852198)"
7,B3,7,B3,0.0,0.0,"LINESTRING (-109.5523617 37.2848091,-109.5523617 37.2848091)"
7,B3,8,B4,1.074454435257828,2.686131386861314,"LINESTRING (-109.5523617 37.2848091,-109.5412776 37.2858769)"
7,B3,9,C1,1.9741018298626927,33.12895377128954,"LINESTRING (-109.5523617 37.2848091,-109.5724947 37.2811705)"
7,B3,10,C2,1.23014992492544,68.9440389294404,"LINESTRING (-109.5523617 37.2848091,-109.5646803 37.2815244)"
7,B3,11,C3,0.2149316431941462,8.058394160583942,"LINESTRING (-109.5523617 37.2848091,-109.553796 37.2831048)"
7,B3,12,C4,1.1478546066745685,3.5815085158150852,"LINESTRING (-109.5523617 37.2848091,-109.5405438 37.2834472)"
7,B3,13,Gate1,3.5267659034816963,0.0,"LINESTRING (-109.5523617 37.2848091,-109.5886621 37.28054)"
7,B3,14,Gate2,3.5063356214609804,0.0,"LINESTRING (-109.5523617 37.2848091,-109.5886621 37.28648)"
7,B3,15,Gate3,3.5787853334966817,0.0,"LINESTRING (-109.5523617 37.2848091,-109.5886621 37.29242)"
7,B3,16,Gate4,2.6286093884433006,0.0,"LINESTRING (-109.5523617 37.2848091,-109.5759921 37.2983644)"
7,B3,17,Gate5,1.682020347304468,0.0,"LINESTRING (-109.5523617 37.2848091,-109.5633221 37.2983644)"
7,B3,18,Gate6,1.3183127356920223,0.0,"LINESTRING (-109.5523617 37.2848091,-109.5506521 37.2983644)"
7,B3,19,Gate7,1.9067919073753143,1.7907542579075426,"LINESTRING (-109.5523617 37.2848091,-109.5379821 37.2983644)"
7,B3,20,Gate8,2.711207796829904,0.0,"LINESTRING (-109.5523617 37.2848091,-109.525315 37.2924244)"
7,B3,21,Gate9,2.614736330036508,1.7907542579075426,"LINESTRING (-109.5523617 37.2848091,-109.525315 37.2864844)"
7,B3,22,Gate10,2.64197798139879,0.0,"LINESTRING (-109.5523617 37.2848091,-109.525315 37.2805444)"
7,B3,23,Gate11,1.7013862268884878,0.0,"LINESTRING (-109.5523617 37.2848091,-109.537985 37.2746)"
7,B3,24,Gate12,0.9987453941241095,0.0,"LINESTRING (-109.5523617 37.2848091,-109.550655 37.2746)"
7,B3,25,Gate13,1.4454827982805827,0.0,"LINESTRING (-109.5523617 37.2848091,-109.563325 37.2746)"
7,B3,26,Gate14,2.484049026604259,0.0,"LINESTRING (-109.5523617 37.2848091,-109.575995 37.2746)"
8,B4,5,B1,2.75286890507265,0.8953771289537713,"LINESTRING (-109.5412776 37.2858769,-109.5697333 37.2838178)"
8,B4,6,B2,1.8152568683808337,1.7907542579075426,"LINESTRING (-109.5412776 37.2858769,-109.560079 37.2852198)"
8,B4,7,B3,1.074454435257828,1.7907542579075426,"LINESTRING (-109.5412776 37.2858769,-109.5523617 37.2848091)"
8,B4,8,B4,0.0,0.0,"LINESTRING (-109.5412776 37.2858769,-109.5412776 37.2858769)"
8,B4,9,C1,3.0461739806094834,1.7907542579075426,"LINESTRING (-109.5412776 37.2858769,-109.5724947 37.2811705)"
8,B4,10,C2,2.2968449354592195,2.686131386861314,"LINESTRING (-109.5412776 37.2858769,-109.5646803 37.2815244)"
8,B4,11,C3,1.2371581364245672,0.8953771289537713,"LINESTRING (-109.5412776 37.2858769,-109.553796 37.2831048)"
8,B4,12,C4,0.24489575562467006,0.8953771289537713,"LINESTRING (-109.5412776 37.2858769,-109.5405438 37.2834472)"
8,B4,13,Gate1,4.601038217486114,0.0,"LINESTRING (-109.5412776 37.2858769,-109.5886621 37.28054)"
8,B4,14,Gate2,4.572500786326786,0.0,"LINESTRING (-109.5412776 37.2858769,-109.5886621 37.28648)"
8,B4,15,Gate3,4.615514860089831,0.0,"LINESTRING (-109.5412776 37.2858769,-109.5886621 37.29242)"
8,B4,16,Gate4,3.5597296784223214,0.0,"LINESTRING (-109.5412776 37.2858769,-109.5759921 37.2983644)"
8,B4,17,Gate5,2.4446439604838153,0.0,"LINESTRING (-109.5412776 37.2858769,-109.5633221 37.2983644)"
8,B4,18,Gate6,1.506666417038865,0.0,"LINESTRING (-109.5412776 37.2858769,-109.5506521 37.2983644)"
8,B4,19,Gate7,1.2461758220781967,0.8953771289537713,"LINESTRING (-109.5412776 37.2858769,-109.5379821 37.2983644)"
8,B4,20,Gate8,1.6647671388702336,0.0,"LINESTRING (-109.5412776 37.2858769,-109.525315 37.2924244)"
8,B4,21,Gate9,1.5413464811189628,0.8953771289537713,"LINESTRING (-109.5412776 37.2858769,-109.525315 37.2864844)"
8,B4,22,Gate10,1.623900102720259,0.0,"LINESTRING (-109.5412776 37.2858769,-109.525315 37.2805444)"
8,B4,23,Gate11,1.1335360058221442,0.0,"LINESTRING (-109.5412776 37.2858769,-109.537985 37.2746)"
8,B4,24,Gate12,1.4151599087658489,0.0,"LINESTRING (-109.5412776 37.2858769,-109.550655 37.2746)"
8,B4,25,Gate13,2.389477379440515,0.0,"LINESTRING (-109.5412776 37.2858769,-109.563325 37.2746)"
8,B4,26,Gate14,3.5221694472229865,0.0,"LINESTRING (-109.5412776 37.2858769,-109.575995 37.2746)"
9,C1,5,B1,0.3691093413707063,0.8953771289537713,"LINESTRING (-109.5724947 37.2811705,-109.5697333 37.2838178)"
9,C1,6,B2,1.2600905478236732,30.442822384428226,"LINESTRING (-109.5724947 37.2811705,-109.560079 37.2852198)"
9,C1,7,B3,1.9741018298626927,25.96593673965937,"LINESTRING (-109.5724947 37.2811705,-109.5523617 37.2848091)"
9,C1,8,B4,3.0461739806094834,1.7907542579075426,"LINESTRING (-109.5724947 37.2811705,-109.5412776 37.2858769)"
9,C1,9,C1,0.0,0.0,"LINESTRING (-109.5724947 37.2811705,-109.5724947 37.2811705)"
9,C1,10,C2,0.7547833881148028,43.873479318734795,"LINESTRING (-109.5724947 37.2811705,-109.5646803 37.2815244)"
9,C1,11,C3,1.8138646654369246,3.5815085158150852,"LINESTRING (-109.5724947 37.2811705,-109.553796 37.2831048)"
9,C1,12,C4,3.090756125989858,1.7907542579075426,"LINESTRING (-109.5724947 37.2811705,-109.5405438 37.2834472)"
9,C1,13,Gate1,1.5611811578357246,0.0,"LINESTRING (-109.5724947 37.2811705,-109.5886621 37.28054)"
9,C1,14,Gate2,1.6419640722381597,0.0,"LINESTRING (-109.5724947 37.2811705,-109.5886621 37.28648)"
9,C1,15,Gate3,1.9004758988264618,0.0,"LINESTRING (-109.5724947 37.2811705,-109.5886621 37.29242)"
9,C1,16,Gate4,1.693009729177073,0.0,"LINESTRING (-109.5724947 37.2811705,-109.5759921 37.2983644)"
9,C1,17,Gate5,1.8803541576483176,0.0,"LINESTRING (-109.5724947 37.2811705,-109.5633221 37.2983644)"
9,C1,18,Gate6,2.682225281716528,0.0,"LINESTRING (-109.5724947 37.2811705,-109.5506521 37.2983644)"
9,C1,19,Gate7,3.720495135621954,0.8953771289537713,"LINESTRING (-109.5724947 37.2811705,-109.5379821 37.2983644)"
9,C1,20,Gate8,4.680083999693665,0.0,"LINESTRING (-109.5724947 37.2811705,-109.525315 37.2924244)"
9,C1,21,Gate9,4.58115017737191,0.8953771289537713,"LINESTRING (-109.5724947 37.2811705,-109.525315 37.2864844)"
9,C1,22,Gate10,4.552767386067884,0.0,"LINESTRING (-109.5724947 37.2811705,-109.525315 37.2805444)"
9,C1,23,Gate11,3.3896560095660195,0.0,"LINESTRING (-109.5724947 37.2811705,-109.537985 37.2746)"
9,C1,24,Gate12,2.2006136528391798,0.0,"LINESTRING (-109.5724947 37.2811705,-109.550655 37.2746)"
9,C1,25,Gate13,1.0884778011290281,0.0,"LINESTRING (-109.5724947 37.2811705,-109.563325 37.2746)"
9,C1,26,Gate14,0.7183441282812011,0.0,"LINESTRING (-109.5724947 37.2811705,-109.575995 37.2746)"
10,C2,5,B1,0.5354344587674827,1.7907542579075426,"LINESTRING (-109.5646803 37.2815244,-109.5697333 37.2838178)"
10,C2,6,B2,0.5694333092281683,75.21167883211679,"LINESTRING (-109.5646803 37.2815244,-109.560079 37.2852198)"
10,C2,7,B3,1.23014992492544,63.571776155717764,"LINESTRING (-109.5646803 37.2815244,-109.5523617 37.2848091)"
10,C2,8,B4,2.2968449354592195,2.686131386861314,"LINESTRING (-109.5646803 37.2815244,-109.5412776 37.2858769)"
10,C2,9,C1,0.7547833881148028,51.93187347931874,"LINESTRING (-109.5646803 37.2815244,-109.5724947 37.2811705)"
10,C2,10,C2,0.0,0.0,"LINESTRING (-109.5646803 37.2815244,-109.5646803 37.2815244)"
10,C2,11,C3,1.0612393330538985,8.953771289537713,"LINESTRING (-109.5646803 37.2815244,-109.553796 37.2831048)"
10,C2,12,C4,2.3363070674813526,3.5815085158150852,"LINESTRING (-109.5646803 37.2815244,-109.5405438 37.2834472)"
10,C2,13,Gate1,2.315954524857361,0.0,"LINESTRING (-109.5646803 37.2815244,-109.5886621 37.28054)"
10,C2,14,Gate2,2.3628925264218497,0.0,"LINESTRING (-109.5646803 37.2815244,-109.5886621 37.28648)"
10,C2,15,Gate3,2.5416294069342364,0.0,"LINESTRING (-109.5646803 37.2815244,-109.5886621 37.29242)"
10,C2,16,Gate4,1.9574427785101705,0.0,"LINESTRING (-109.5646803 37.2815244,-109.5759921 37.2983644)"
10,C2,17,Gate5,1.6301636746536314,0.0,"LINESTRING (-109.5646803 37.2815244,-109.5633221 37.2983644)"
10,C2,18,Gate6,2.1148134361640243,0.0,"LINESTRING (-109.5646803 37.2815244,-109.5506521 37.2983644)"
10,C2,19,Gate7,3.0457493367000392,1.7907542579075426,"LINESTRING (-109.5646803 37.2815244,-109.5379821 37.2983644)"
10,C2,20,Gate8,3.941276243125541,0.0,"LINESTRING (-109.5646803 37.2815244,-109.525315 37.2924244)"
10,C2,21,Gate9,3.828387755282709,1.7907542579075426,"LINESTRING (-109.5646803 37.2815244,-109.525315 37.2864844)"
10,C2,22,Gate10,3.7995329193907463,0.0,"LINESTRING (-109.5646803 37.2815244,-109.525315 37.2805444)"
10,C2,23,Gate11,2.6610709327631223,0.0,"LINESTRING (-109.5646803 37.2815244,-109.537985 37.2746)"
10,C2,24,Gate12,1.5092480031957756,0.0,"LINESTRING (-109.5646803 37.2815244,-109.550655 37.2746)"
10,C2,25,Gate13,0.6808167519334855,0.0,"LINESTRING (-109.5646803 37.2815244,-109.563325 37.2746)"
10,C2,26,Gate14,1.2799782235948896,0.0,"LINESTRING (-109.5646803 37.2815244,-109.575995 37.2746)"
11,C3,5,B1,1.5393306627693477,0.8953771289537713,"LINESTRING (-109.553796 37.2831048,-109.5697333 37.2838178)"
11,C3,6,B2,0.63967834135837,5.372262773722628,"LINESTRING (-109.553796 37.2831048,-109.560079 37.2852198)"
11,C3,7,B3,0.2149316431941462,5.372262773722628,"LINESTRING (-109.553796 37.2831048,-109.5523617 37.2848091)"
11,C3,8,B4,1.2371581364245672,0.8953771289537713,"LINESTRING (-109.553796 37.2831048,-109.5412776 37.2858769)"
11,C3,9,C1,1.8138646654369246,3.5815085158150852,"LINESTRING (-109.553796 37.2831048,-109.5724947 37.2811705)"
11,C3,10,C2,1.0612393330538985,6.267639902676399,"LINESTRING (-109.553796 37.2831048,-109.5646803 37.2815244)"
11,C3,11,C3,0.0,0.0,"LINESTRING (-109.553796 37.2831048,-109.553796 37.2831048)"
11,C3,12,C4,1.2791292151807547,0.8953771289537713,"LINESTRING (-109.553796 37.2831048,-109.5405438 37.2834472)"
11,C3,13,Gate1,3.3733224564940083,0.0,"LINESTRING (-109.553796 37.2831048,-109.5886621 37.28054)"
11,C3,14,Gate2,3.379958711239229,0.0,"LINESTRING (-109.553796 37.2831048,-109.5886621 37.28648)"
11,C3,15,Gate3,3.4822321296026253,0.0,"LINESTRING (-109.553796 37.2831048,-109.5886621 37.29242)"
11,C3,16,Gate4,2.599009569945683,0.0,"LINESTRING (-109.553796 37.2831048,-109.5759921 37.2983644)"
11,C3,17,Gate5,1.7357530895557252,0.0,"LINESTRING (-109.553796 37.2831048,-109.5633221 37.2983644)"
11,C3,18,Gate6,1.503322227515461,0.0,"LINESTRING (-109.553796 37.2831048,-109.5506521 37.2983644)"
11,C3,19,Gate7,2.120440411844972,0.8953771289537713,"LINESTRING (-109.553796 37.2831048,-109.5379821 37.2983644)"
11,C3,20,Gate8,2.8915152771372337,0.0,"LINESTRING (-109.553796 37.2831048,-109.525315 37.2924244)"
11,C3,21,Gate9,2.7674092964556216,0.8953771289537713,"LINESTRING (-109.553796 37.2831048,-109.525315 37.2864844)"
11,C3,22,Gate10,2.7592120344152877,0.0,"LINESTRING (-109.553796 37.2831048,-109.525315 37.2805444)"
11,C3,23,Gate11,1.7323080566807667,0.0,"LINESTRING (-109.553796 37.2831048,-109.537985 37.2746)"
11,C3,24,Gate12,0.8748060133425869,0.0,"LINESTRING (-109.553796 37.2831048,-109.550655 37.2746)"
11,C3,25,Gate13,1.2324085391310098,0.0,"LINESTRING (-109.553796 37.2831048,-109.563325 37.2746)"
11,C3,26,Gate14,2.293801853315258,0.0,"LINESTRING (-109.553796 37.2831048,-109.575995 37.2746)"
12,C4,5,B1,2.816721912660413,0.8953771289537713,"LINESTRING (-109.5405438 37.2834472,-109.5697333 37.2838178)"
12,C4,6,B2,1.8926980576442807,2.686131386861314,"LINESTRING (-109.5405438 37.2834472,-109.560079 37.2852198)"
12,C4,7,B3,1.1478546066745685,2.686131386861314,"LINESTRING (-109.5405438 37.2834472,-109.5523617 37.2848091)"
