agent_id,agent_type,o_node_id,d_node_id,o_osm_node_id,d_osm_node_id,o_zone_id,d_zone_id,geometry,departure_time
1,v,150,169,,,5,6,"LINESTRING(-109.5697317 37.2838803,-109.5573399 37.2838146)",0726
2,v,163,165,,,5,7,"LINESTRING(-109.5697349 37.2837554,-109.5565946 37.2854171)",0708
3,v,163,180,,,5,8,"LINESTRING(-109.5697349 37.2837554,-109.5419113 37.287715)",0744
4,v,150,20,,83629534.0,5,9,"LINESTRING(-109.5697317 37.2838803,-109.571338 37.282287)",0751
5,v,163,51,,83734493.0,5,10,"LINESTRING(-109.5697349 37.2837554,-109.5681977 37.2815162)",0740
6,v,150,187,,,5,11,"LINESTRING(-109.5697317 37.2838803,-109.5563003 37.2823813)",0758
7,v,163,191,,,5,12,"LINESTRING(-109.5697349 37.2837554,-109.5405438 37.2834472)",0708
8,v,150,142,,,5,19,"LINESTRING(-109.5697317 37.2838803,-109.5376123 37.2955)",0707
9,v,150,137,,,5,21,"LINESTRING(-109.5697317 37.2838803,-109.5306 37.2846293)",0717
10,v,58,150,83741039.0,,6,5,"LINESTRING(-109.5669459 37.283577,-109.5697317 37.2838803)",0756
11,v,88,155,1331799412.0,,6,7,"LINESTRING(-109.5570964 37.289252,-109.552491 37.2840426)",0707
12,v,222,242,,,6,7,"LINESTRING(-109.5579112 37.2852333,-109.554981 37.283765)",0721
13,v,214,167,,,6,7,"LINESTRING(-109.5591086 37.2851679,-109.552902 37.2841229)",0712
14,v,164,217,,,6,7,"LINESTRING(-109.5583507 37.2871624,-109.5522611 37.2840106)",0740
15,v,192,194,,,6,7,"LINESTRING(-109.5595412 37.2848753,-109.5533619 37.2837946)",0739
16,v,174,226,,,6,7,"LINESTRING(-109.568227 37.2839252,-109.5533622 37.2838591)",0723
17,v,220,167,,,6,7,"LINESTRING(-109.5574885 37.2837023,-109.552902 37.2841229)",0711
18,v,5,188,83614583.0,,6,7,"LINESTRING(-109.5588703 37.2854701,-109.5473324 37.2872509)",0751
19,v,168,105,,3634636956.0,6,7,"LINESTRING(-109.5580456 37.2839477,-109.5534637 37.2877532)",0744
20,v,81,233,1030045659.0,,6,7,"LINESTRING(-109.5652556 37.2883349,-109.5530985 37.2841156)",0704
21,v,81,248,1030045659.0,,6,7,"LINESTRING(-109.5652556 37.2883349,-109.5526718 37.283743)",0755
22,v,6,215,83614585.0,,6,7,"LINESTRING(-109.5600255 37.285309,-109.5568614 37.2854049)",0716
23,v,177,176,,,6,7,"LINESTRING(-109.5599343 37.2857083,-109.5448831 37.2860932)",0751
24,v,17,159,83629512.0,,6,7,"LINESTRING(-109.5684056 37.2837785,-109.5532719 37.2841136)",0734
25,v,154,194,,,6,7,"LINESTRING(-109.5601268 37.2856711,-109.5533619 37.2837946)",0752
26,v,152,37,,83713259.0,6,7,"LINESTRING(-109.5574927 37.28401,-109.5536859 37.285694)",0703
27,v,214,179,,,6,7,"LINESTRING(-109.5591086 37.2851679,-109.5528572 37.2835536)",0708
28,v,175,178,,,6,7,"LINESTRING(-109.5598115 37.2846327,-109.5540142 37.2838359)",0742
29,v,205,196,,,6,7,"LINESTRING(-109.55757 37.2852757,-109.5522161 37.2841824)",0728
30,v,164,200,,,6,7,"LINESTRING(-109.5583507 37.2871624,-109.5455735 37.2862272)",0740
31,v,168,232,,,6,7,"LINESTRING(-109.5580456 37.2839477,-109.5539955 37.284703)",0735
32,v,152,8,,83614591.0,6,7,"LINESTRING(-109.5574927 37.28401,-109.5520641 37.2869207)",0721
33,v,38,224,83713699.0,,6,7,"LINESTRING(-109.5571039 37.2856194,-109.5469595 37.2869372)",0733
34,v,5,248,83614583.0,,6,7,"LINESTRING(-109.5588703 37.2854701,-109.5526718 37.283743)",0735
35,v,225,7,,83614587.0,6,7,"LINESTRING(-109.5580194 37.2840724,-109.5519768 37.285719)",0742
36,v,214,43,,83721554.0,6,7,"LINESTRING(-109.5591086 37.2851679,-109.5553221 37.2856512)",0712
37,v,75,37,1029987721.0,83713259.0,6,7,"LINESTRING(-109.5584587 37.2862383,-109.5536859 37.285694)",0728
38,v,6,230,83614585.0,,6,7,"LINESTRING(-109.5600255 37.285309,-109.5526164 37.284149)",0754
39,v,168,153,,,6,7,"LINESTRING(-109.5580456 37.2839477,-109.5511544 37.2837281)",0727
40,v,154,194,,,6,7,"LINESTRING(-109.5601268 37.2856711,-109.5533619 37.2837946)",0708
41,v,58,172,83741039.0,,6,7,"LINESTRING(-109.5669459 37.283577,-109.5524528 37.283771)",0733
42,v,205,155,,,6,7,"LINESTRING(-109.55757 37.2852757,-109.552491 37.2840426)",0725
43,v,154,216,,,6,7,"LINESTRING(-109.5601268 37.2856711,-109.5451576 37.2862233)",0716
44,v,39,8,83713704.0,83614591.0,6,7,"LINESTRING(-109.5597279 37.2859293,-109.5520641 37.2869207)",0719
45,v,205,248,,,6,7,"LINESTRING(-109.55757 37.2852757,-109.5526718 37.283743)",0745
46,v,164,159,,,6,7,"LINESTRING(-109.5583507 37.2871624,-109.5532719 37.2841136)",0744
47,v,220,155,,,6,7,"LINESTRING(-109.5574885 37.2837023,-109.552491 37.2840426)",0743
48,v,225,155,,,6,7,"LINESTRING(-109.5580194 37.2840724,-109.552491 37.2840426)",0752
49,v,218,37,,83713259.0,6,7,"LINESTRING(-109.5657039 37.2839058,-109.5536859 37.285694)",0704
50,v,4,110,83614581.0,3643520175.0,6,7,"LINESTRING(-109.5583982 37.285596,-109.5519498 37.284387)",0737
51,v,218,221,,,6,7,"LINESTRING(-109.5657039 37.2839058,-109.5528575 37.2836181)",0749
52,v,181,153,,,6,7,"LINESTRING(-109.5606232 37.2865589,-109.5511544 37.2837281)",0719
53,v,181,43,,83721554.0,6,7,"LINESTRING(-109.5606232 37.2865589,-109.5553221 37.2856512)",0746
54,v,88,226,1331799412.0,,6,7,"LINESTRING(-109.5570964 37.289252,-109.5533622 37.2838591)",0759
55,v,4,180,83614581.0,,6,8,"LINESTRING(-109.5583982 37.285596,-109.5419113 37.287715)",0750
56,v,250,227,,,6,8,"LINESTRING(-109.5594386 37.2851491,-109.5406439 37.2840387)",0728
57,v,181,180,,,6,8,"LINESTRING(-109.5606232 37.2865589,-109.5419113 37.287715)",0742
58,v,192,55,,83737775.0,6,9,"LINESTRING(-109.5595412 37.2848753,-109.5697171 37.2814331)",0735
59,v,225,14,,83629496.0,6,9,"LINESTRING(-109.5580194 37.2840724,-109.5698717 37.2831853)",0712
60,v,207,166,,,6,9,"LINESTRING(-109.5692496 37.2838117,-109.571447 37.2801683)",0722
61,v,4,19,83614581.0,83629532.0,6,9,"LINESTRING(-109.5583982 37.285596,-109.5698132 37.2823862)",0722
62,v,177,54,,83737769.0,6,9,"LINESTRING(-109.5599343 37.2857083,-109.571271 37.2813213)",0747
63,v,152,79,,1030019391.0,6,9,"LINESTRING(-109.5574927 37.28401,-109.5779966 37.2831107)",0759
64,v,214,70,,83771326.0,6,9,"LINESTRING(-109.5591086 37.2851679,-109.5711227 37.28038)",0749
65,v,152,19,,83629532.0,6,9,"LINESTRING(-109.5574927 37.28401,-109.5698132 37.2823862)",0709
66,v,214,15,,83629497.0,6,9,"LINESTRING(-109.5591086 37.2851679,-109.5713788 37.2830515)",0724
67,v,249,20,,83629534.0,6,9,"LINESTRING(-109.5598269 37.2868968,-109.571338 37.282287)",0720
68,v,218,19,,83629532.0,6,9,"LINESTRING(-109.5657039 37.2839058,-109.5698132 37.2823862)",0747
69,v,75,189,1029987721.0,,6,9,"LINESTRING(-109.5584587 37.2862383,-109.577207 37.278781)",0712
70,v,164,70,,83771326.0,6,9,"LINESTRING(-109.5583507 37.2871624,-109.5711227 37.28038)",0750
71,v,175,71,,83771332.0,6,9,"LINESTRING(-109.5598115 37.2846327,-109.5722736 37.2803191)",0713
72,v,23,235,83651071.0,,6,9,"LINESTRING(-109.5591938 37.2857107,-109.5723038 37.2805366)",0756
73,v,88,19,1331799412.0,83629532.0,6,9,"LINESTRING(-109.5570964 37.289252,-109.5698132 37.2823862)",0708
74,v,252,55,,83737775.0,6,9,"LINESTRING(-109.5591611 37.284811,-109.5697171 37.2814331)",0743
75,v,81,15,1030045659.0,83629497.0,6,9,"LINESTRING(-109.5652556 37.2883349,-109.5713788 37.2830515)",0748
76,v,220,20,,83629534.0,6,9,"LINESTRING(-109.5574885 37.2837023,-109.571338 37.282287)",0726
77,v,192,189,,,6,9,"LINESTRING(-109.5595412 37.2848753,-109.577207 37.278781)",0728
78,v,218,166,,,6,9,"LINESTRING(-109.5657039 37.2839058,-109.571447 37.2801683)",0738
79,v,152,20,,83629534.0,6,9,"LINESTRING(-109.5574927 37.28401,-109.571338 37.282287)",0712
80,v,23,166,83651071.0,,6,9,"LINESTRING(-109.5591938 37.2857107,-109.571447 37.2801683)",0708
81,v,168,79,,1030019391.0,6,9,"LINESTRING(-109.5580456 37.2839477,-109.5779966 37.2831107)",0711
82,v,164,54,,83737769.0,6,9,"LINESTRING(-109.5583507 37.2871624,-109.571271 37.2813213)",0751
83,v,164,79,,1030019391.0,6,9,"LINESTRING(-109.5583507 37.2871624,-109.5779966 37.2831107)",0743
84,v,207,71,,83771332.0,6,9,"LINESTRING(-109.5692496 37.2838117,-109.5722736 37.2803191)",0709
85,v,222,79,,1030019391.0,6,9,"LINESTRING(-109.5579112 37.2852333,-109.5779966 37.2831107)",0755
86,v,218,71,,83771332.0,6,9,"LINESTRING(-109.5657039 37.2839058,-109.5722736 37.2803191)",0703
87,v,202,55,,83737775.0,6,9,"LINESTRING(-109.5573064 37.2837054,-109.5697171 37.2814331)",0728
88,v,250,71,,83771332.0,6,9,"LINESTRING(-109.5594386 37.2851491,-109.5722736 37.2803191)",0723
89,v,81,170,1030045659.0,,6,9,"LINESTRING(-109.5652556 37.2883349,-109.5766547 37.2793442)",0720
90,v,181,243,,,6,10,"LINESTRING(-109.5606232 37.2865589,-109.5593795 37.2823991)",0739
91,v,222,45,,83726606.0,6,10,"LINESTRING(-109.5579112 37.2852333,-109.5664269 37.2783889)",0738
92,v,222,193,,,6,10,"LINESTRING(-109.5579112 37.2852333,-109.5596213 37.2834062)",0715
93,v,192,160,,,6,10,"LINESTRING(-109.5595412 37.2848753,-109.567071 37.282368)",0738
94,v,223,211,,,6,10,"LINESTRING(-109.560508 37.2867291,-109.5647891 37.2813594)",0754
95,v,154,213,,,6,10,"LINESTRING(-109.5601268 37.2856711,-109.5589658 37.282752)",0748
96,v,81,31,1030045659.0,83709098.0,6,10,"LINESTRING(-109.5652556 37.2883349,-109.5679571 37.2790142)",0736
97,v,177,160,,,6,10,"LINESTRING(-109.5599343 37.2857083,-109.567071 37.282368)",0718
98,v,88,173,1331799412.0,,6,10,"LINESTRING(-109.5570964 37.289252,-109.5570134 37.2826692)",0750
99,v,205,158,,,6,10,"LINESTRING(-109.55757 37.2852757,-109.5573324 37.2833148)",0721
100,v,214,237,,,6,10,"LINESTRING(-109.5591086 37.2851679,-109.5629311 37.2814738)",0730
101,v,169,240,,,6,10,"LINESTRING(-109.5573399 37.2838146,-109.557271 37.2831428)",0754
102,v,220,66,,83751036.0,6,10,"LINESTRING(-109.5574885 37.2837023,-109.5653887 37.2834136)",0702
103,v,6,57,83614585.0,83741037.0,6,10,"LINESTRING(-109.5600255 37.285309,-109.5669202 37.2833253)",0745
104,v,6,186,83614585.0,,6,10,"LINESTRING(-109.5600255 37.285309,-109.5582895 37.2825923)",0709
105,v,72,57,436676529.0,83741037.0,6,10,"LINESTRING(-109.5609665 37.2870722,-109.5669202 37.2833253)",0720
106,v,17,251,83629512.0,,6,10,"LINESTRING(-109.5684056 37.2837785,-109.5685303 37.2811247)",0758
107,v,4,246,83614581.0,,6,10,"LINESTRING(-109.5583982 37.285596,-109.5619808 37.2817581)",0740
108,v,205,32,,83709113.0,6,10,"LINESTRING(-109.55757 37.2852757,-109.5694176 37.2789758)",0721
109,v,238,251,,,6,10,"LINESTRING(-109.5576561 37.284662,-109.5685303 37.2811247)",0733
110,v,23,173,83651071.0,,6,10,"LINESTRING(-109.5591938 37.2857107,-109.5570134 37.2826692)",0707
111,v,164,211,,,6,10,"LINESTRING(-109.5583507 37.2871624,-109.5647891 37.2813594)",0719
112,v,4,237,83614581.0,,6,10,"LINESTRING(-109.5583982 37.285596,-109.5629311 37.2814738)",0712
113,v,169,237,,,6,10,"LINESTRING(-109.5573399 37.2838146,-109.5629311 37.2814738)",0721
114,v,225,30,,83709097.0,6,10,"LINESTRING(-109.5580194 37.2840724,-109.5678566 37.2783093)",0711
115,v,214,13,,83629495.0,6,10,"LINESTRING(-109.5591086 37.2851679,-109.5683662 37.2832676)",0732
116,v,225,229,,,6,10,"LINESTRING(-109.5580194 37.2840724,-109.5687679 37.2812283)",0737
117,v,81,50,1030045659.0,83734491.0,6,10,"LINESTRING(-109.5652556 37.2883349,-109.5681056 37.2805577)",0755
118,v,252,213,,,6,10,"LINESTRING(-109.5591611 37.284811,-109.5589658 37.282752)",0729
119,v,152,162,,,6,10,"LINESTRING(-109.5574927 37.28401,-109.5589656 37.2825079)",0724
120,v,154,193,,,6,10,"LINESTRING(-109.5601268 37.2856711,-109.5596213 37.2834062)",0748
121,v,218,13,,83629495.0,6,10,"LINESTRING(-109.5657039 37.2839058,-109.5683662 37.2832676)",0708
122,v,239,45,,83726606.0,6,10,"LINESTRING(-109.5606614 37.286254,-109.5664269 37.2783889)",0756
123,v,154,18,,83629530.0,6,10,"LINESTRING(-109.5601268 37.2856711,-109.5682903 37.2824789)",0709
124,v,239,255,,,6,10,"LINESTRING(-109.5606614 37.286254,-109.5621134 37.2816062)",0709
125,v,218,211,,,6,10,"LINESTRING(-109.5657039 37.2839058,-109.5647891 37.2813594)",0741
126,v,38,241,83713699.0,,6,10,"LINESTRING(-109.5571039 37.2856194,-109.5688981 37.282688)",0739
127,v,156,56,,83741035.0,6,10,"LINESTRING(-109.5576521 37.2845586,-109.5667452 37.2816075)",0727
128,v,168,193,,,6,10,"LINESTRING(-109.5580456 37.2839477,-109.5596213 37.2834062)",0729
129,v,218,18,,83629530.0,6,10,"LINESTRING(-109.5657039 37.2839058,-109.5682903 37.2824789)",0757
130,v,5,67,83614583.0,83757599.0,6,10,"LINESTRING(-109.5588703 37.2854701,-109.5696165 37.2804687)",0749
131,v,88,208,1331799412.0,,6,10,"LINESTRING(-109.5570964 37.289252,-109.5671011 37.2834742)",0708
132,v,38,173,83713699.0,,6,10,"LINESTRING(-109.5571039 37.2856194,-109.5570134 37.2826692)",0720
133,v,164,173,,,6,10,"LINESTRING(-109.5583507 37.2871624,-109.5570134 37.2826692)",0752
134,v,58,57,83741039.0,83741037.0,6,10,"LINESTRING(-109.5669459 37.283577,-109.5669202 37.2833253)",0746
135,v,175,241,,,6,10,"LINESTRING(-109.5598115 37.2846327,-109.5688981 37.282688)",0734
136,v,192,186,,,6,10,"LINESTRING(-109.5595412 37.2848753,-109.5582895 37.2825923)",0722
137,v,174,50,,83734491.0,6,10,"LINESTRING(-109.568227 37.2839252,-109.5681056 37.2805577)",0746
138,v,151,171,,,6,10,"LINESTRING(-109.5583103 37.2840083,-109.5685831 37.2827192)",0741
139,v,17,208,83629512.0,,6,10,"LINESTRING(-109.5684056 37.2837785,-109.5671011 37.2834742)",0713
140,v,238,66,,83751036.0,6,10,"LINESTRING(-109.5576561 37.284662,-109.5653887 37.2834136)",0708
141,v,252,193,,,6,10,"LINESTRING(-109.5591611 37.284811,-109.5596213 37.2834062)",0724
142,v,218,27,,83692120.0,6,10,"LINESTRING(-109.5657039 37.2839058,-109.5695476 37.279706)",0726
143,v,205,112,,3801403348.0,6,10,"LINESTRING(-109.55757 37.2852757,-109.5662933 37.2775978)",0714
144,v,169,211,,,6,10,"LINESTRING(-109.5573399 37.2838146,-109.5647891 37.2813594)",0706
145,v,38,208,83713699.0,,6,10,"LINESTRING(-109.5571039 37.2856194,-109.5671011 37.2834742)",0708
146,v,38,219,83713699.0,,6,10,"LINESTRING(-109.5571039 37.2856194,-109.559317 37.2820492)",0717
147,v,192,56,,83741035.0,6,10,"LINESTRING(-109.5595412 37.2848753,-109.5667452 37.2816075)",0710
148,v,220,229,,,6,10,"LINESTRING(-109.5574885 37.2837023,-109.5687679 37.2812283)",0800
149,v,151,190,,,6,10,"LINESTRING(-109.5583103 37.2840083,-109.5595771 37.2826893)",0707
150,v,214,240,,,6,10,"LINESTRING(-109.5591086 37.2851679,-109.557271 37.2831428)",0757
151,v,238,162,,,6,10,"LINESTRING(-109.5576561 37.284662,-109.5589656 37.2825079)",0800
152,v,169,243,,,6,10,"LINESTRING(-109.5573399 37.2838146,-109.5593795 37.2823991)",0724
153,v,202,190,,,6,10,"LINESTRING(-109.5573064 37.2837054,-109.5595771 37.2826893)",0753
154,v,250,112,,3801403348.0,6,10,"LINESTRING(-109.5594386 37.2851491,-109.5662933 37.2775978)",0751
155,v,238,66,,83751036.0,6,10,"LINESTRING(-109.5576561 37.284662,-109.5653887 37.2834136)",0750
156,v,175,185,,,6,11,"LINESTRING(-109.5598115 37.2846327,-109.5527347 37.283359)",0757
157,v,177,245,,,6,11,"LINESTRING(-109.5599343 37.2857083,-109.5531929 37.2832267)",0745
158,v,214,228,,,6,11,"LINESTRING(-109.5591086 37.2851679,-109.5528569 37.283489)",0715
159,v,95,209,2447686969.0,,6,11,"LINESTRING(-109.5587983 37.2842327,-109.5523066 37.2832604)",0732
160,v,174,198,,,6,11,"LINESTRING(-109.568227 37.2839252,-109.5532799 37.2832264)",0735
161,v,38,231,83713699.0,,6,11,"LINESTRING(-109.5571039 37.2856194,-109.5533603 37.2834142)",0739
162,v,24,209,83651148.0,,6,11,"LINESTRING(-109.5588494 37.2844233,-109.5523066 37.2832604)",0755
163,v,250,191,,,6,12,"LINESTRING(-109.5594386 37.2851491,-109.5405438 37.2834472)",0730
164,v,4,191,83614581.0,,6,12,"LINESTRING(-109.5583982 37.285596,-109.5405438 37.2834472)",0702
165,v,238,191,,,6,12,"LINESTRING(-109.5576561 37.284662,-109.5405438 37.2834472)",0708
166,v,154,142,,,6,19,"LINESTRING(-109.5601268 37.2856711,-109.5376123 37.2955)",0734
167,v,249,142,,,6,19,"LINESTRING(-109.5598269 37.2868968,-109.5376123 37.2955)",0746
168,v,6,137,83614585.0,,6,21,"LINESTRING(-109.5600255 37.285309,-109.5306 37.2846293)",0708
169,v,72,137,436676529.0,,6,21,"LINESTRING(-109.5609665 37.2870722,-109.5306 37.2846293)",0722
170,v,148,163,,,7,5,"LINESTRING(-109.5527205 37.284306,-109.5697349 37.2837554)",0717
171,v,110,252,3643520175.0,,7,6,"LINESTRING(-109.5519498 37.284387,-109.5591611 37.284811)",0748
172,v,253,58,,83741039.0,7,6,"LINESTRING(-109.5533375 37.283576,-109.5669459 37.283577)",0722
173,v,188,218,,,7,6,"LINESTRING(-109.5473324 37.2872509,-109.5657039 37.2839058)",0748
174,v,157,218,,,7,6,"LINESTRING(-109.5544033 37.2839071,-109.5657039 37.2839058)",0704
175,v,43,38,83721554.0,83713699.0,7,6,"LINESTRING(-109.5553221 37.2856512,-109.5571039 37.2856194)",0716
176,v,167,72,,436676529.0,7,6,"LINESTRING(-109.552902 37.2841229,-109.5609665 37.2870722)",0719
177,v,122,38,6578195588.0,83713699.0,7,6,"LINESTRING(-109.5519334 37.2835771,-109.5571039 37.2856194)",0720
178,v,233,177,,,7,6,"LINESTRING(-109.5530985 37.2841156,-109.5599343 37.2857083)",0714
179,v,226,164,,,7,6,"LINESTRING(-109.5533622 37.2838591,-109.5583507 37.2871624)",0729
180,v,122,72,6578195588.0,436676529.0,7,6,"LINESTRING(-109.5519334 37.2835771,-109.5609665 37.2870722)",0749
181,v,159,164,,,7,6,"LINESTRING(-109.5532719 37.2841136,-109.5583507 37.2871624)",0702
182,v,232,6,,83614585.0,7,6,"LINESTRING(-109.5539955 37.284703,-109.5600255 37.285309)",0714
183,v,244,177,,,7,6,"LINESTRING(-109.5513952 37.2840157,-109.5599343 37.2857083)",0713
184,v,172,177,,,7,6,"LINESTRING(-109.5524528 37.283771,-109.5599343 37.2857083)",0734
185,v,232,75,,1029987721.0,7,6,"LINESTRING(-109.5539955 37.284703,-109.5584587 37.2862383)",0715
186,v,176,24,,83651148.0,7,6,"LINESTRING(-109.5448831 37.2860932,-109.5588494 37.2844233)",0755
187,v,84,169,1330151423.0,,7,6,"LINESTRING(-109.5532679 37.288825,-109.5573399 37.2838146)",0733
188,v,122,218,6578195588.0,,7,6,"LINESTRING(-109.5519334 37.2835771,-109.5657039 37.2839058)",0710
189,v,232,17,,83629512.0,7,6,"LINESTRING(-109.5539955 37.284703,-109.5684056 37.2837785)",0708
190,v,149,72,,436676529.0,7,6,"LINESTRING(-109.5523881 37.2837137,-109.5609665 37.2870722)",0724
