agent_id,agent_type,o_node_id,d_node_id,o_osm_node_id,d_osm_node_id,o_zone_id,d_zone_id,geometry,departure_time
191,v,176,250,,,7,6,"LINESTRING(-109.5448831 37.2860932,-109.5594386 37.2851491)",0755
192,v,110,81,3643520175.0,1030045659.0,7,6,"LINESTRING(-109.5519498 37.284387,-109.5652556 37.2883349)",0710
193,v,179,218,,,7,6,"LINESTRING(-109.5528572 37.2835536,-109.5657039 37.2839058)",0737
194,v,216,6,,83614585.0,7,6,"LINESTRING(-109.5451576 37.2862233,-109.5600255 37.285309)",0743
195,v,224,207,,,7,6,"LINESTRING(-109.5469595 37.2869372,-109.5692496 37.2838117)",0735
196,v,244,72,,436676529.0,7,6,"LINESTRING(-109.5513952 37.2840157,-109.5609665 37.2870722)",0715
197,v,153,39,,83713704.0,7,6,"LINESTRING(-109.5511544 37.2837281,-109.5597279 37.2859293)",0754
198,v,217,238,,,7,6,"LINESTRING(-109.5522611 37.2840106,-109.5576561 37.284662)",0741
199,v,122,220,6578195588.0,,7,6,"LINESTRING(-109.5519334 37.2835771,-109.5574885 37.2837023)",0742
200,v,210,81,,1030045659.0,7,6,"LINESTRING(-109.5522484 37.2837838,-109.5652556 37.2883349)",0758
201,v,122,169,6578195588.0,,7,6,"LINESTRING(-109.5519334 37.2835771,-109.5573399 37.2838146)",0752
202,v,8,249,83614591.0,,7,6,"LINESTRING(-109.5520641 37.2869207,-109.5598269 37.2868968)",0722
203,v,215,207,,,7,6,"LINESTRING(-109.5568614 37.2854049,-109.5692496 37.2838117)",0753
204,v,221,207,,,7,6,"LINESTRING(-109.5528575 37.2836181,-109.5692496 37.2838117)",0746
205,v,165,6,,83614585.0,7,6,"LINESTRING(-109.5565946 37.2854171,-109.5600255 37.285309)",0724
206,v,216,152,,,7,6,"LINESTRING(-109.5451576 37.2862233,-109.5574927 37.28401)",0725
207,v,105,58,3634636956.0,83741039.0,7,6,"LINESTRING(-109.5534637 37.2877532,-109.5669459 37.283577)",0752
208,v,226,218,,,7,6,"LINESTRING(-109.5533622 37.2838591,-109.5657039 37.2839058)",0728
209,v,105,156,3634636956.0,,7,6,"LINESTRING(-109.5534637 37.2877532,-109.5576521 37.2845586)",0726
210,v,194,250,,,7,6,"LINESTRING(-109.5533619 37.2837946,-109.5594386 37.2851491)",0721
211,v,233,205,,,7,6,"LINESTRING(-109.5530985 37.2841156,-109.55757 37.2852757)",0744
212,v,217,252,,,7,6,"LINESTRING(-109.5522611 37.2840106,-109.5591611 37.284811)",0756
213,v,43,38,83721554.0,83713699.0,7,6,"LINESTRING(-109.5553221 37.2856512,-109.5571039 37.2856194)",0715
214,v,153,222,,,7,6,"LINESTRING(-109.5511544 37.2837281,-109.5579112 37.2852333)",0726
215,v,244,24,,83651148.0,7,6,"LINESTRING(-109.5513952 37.2840157,-109.5588494 37.2844233)",0745
216,v,155,202,,,7,6,"LINESTRING(-109.552491 37.2840426,-109.5573064 37.2837054)",0743
217,v,153,6,,83614585.0,7,6,"LINESTRING(-109.5511544 37.2837281,-109.5600255 37.285309)",0710
218,v,157,220,,,7,6,"LINESTRING(-109.5544033 37.2839071,-109.5574885 37.2837023)",0743
219,v,155,218,,,7,6,"LINESTRING(-109.552491 37.2840426,-109.5657039 37.2839058)",0757
220,v,178,24,,83651148.0,7,6,"LINESTRING(-109.5540142 37.2838359,-109.5588494 37.2844233)",0741
221,v,153,95,,2447686969.0,7,6,"LINESTRING(-109.5511544 37.2837281,-109.5587983 37.2842327)",0752
222,v,110,151,3643520175.0,,7,6,"LINESTRING(-109.5519498 37.284387,-109.5583103 37.2840083)",0756
223,v,153,174,,,7,6,"LINESTRING(-109.5511544 37.2837281,-109.568227 37.2839252)",0742
224,v,153,23,,83651071.0,7,6,"LINESTRING(-109.5511544 37.2837281,-109.5591938 37.2857107)",0753
225,v,244,88,,1331799412.0,7,6,"LINESTRING(-109.5513952 37.2840157,-109.5570964 37.289252)",0759
226,v,179,180,,,7,8,"LINESTRING(-109.5528572 37.2835536,-109.5419113 37.287715)",0709
227,v,155,227,,,7,8,"LINESTRING(-109.552491 37.2840426,-109.5406439 37.2840387)",0740
228,v,178,180,,,7,8,"LINESTRING(-109.5540142 37.2838359,-109.5419113 37.287715)",0723
229,v,176,15,,83629497.0,7,9,"LINESTRING(-109.5448831 37.2860932,-109.5713788 37.2830515)",0722
230,v,172,189,,,7,9,"LINESTRING(-109.5524528 37.283771,-109.577207 37.278781)",0759
231,v,203,189,,,7,9,"LINESTRING(-109.5558592 37.2854583,-109.577207 37.278781)",0741
232,v,253,71,,83771332.0,7,9,"LINESTRING(-109.5533375 37.283576,-109.5722736 37.2803191)",0759
233,v,226,14,,83629496.0,7,9,"LINESTRING(-109.5533622 37.2838591,-109.5698717 37.2831853)",0730
234,v,233,14,,83629496.0,7,9,"LINESTRING(-109.5530985 37.2841156,-109.5698717 37.2831853)",0703
235,v,165,71,,83771332.0,7,9,"LINESTRING(-109.5565946 37.2854171,-109.5722736 37.2803191)",0720
236,v,122,166,6578195588.0,,7,9,"LINESTRING(-109.5519334 37.2835771,-109.571447 37.2801683)",0744
237,v,148,20,,83629534.0,7,9,"LINESTRING(-109.5527205 37.284306,-109.571338 37.282287)",0706
238,v,201,15,,83629497.0,7,9,"LINESTRING(-109.5562853 37.2851866,-109.5713788 37.2830515)",0757
239,v,232,254,,,7,9,"LINESTRING(-109.5539955 37.284703,-109.5725302 37.2800833)",0714
240,v,37,79,83713259.0,1030019391.0,7,9,"LINESTRING(-109.5536859 37.285694,-109.5779966 37.2831107)",0714
241,v,105,20,3634636956.0,83629534.0,7,9,"LINESTRING(-109.5534637 37.2877532,-109.571338 37.282287)",0737
242,v,247,54,,83737769.0,7,9,"LINESTRING(-109.5523816 37.2841775,-109.571271 37.2813213)",0716
243,v,37,15,83713259.0,83629497.0,7,9,"LINESTRING(-109.5536859 37.285694,-109.5713788 37.2830515)",0737
244,v,253,166,,,7,9,"LINESTRING(-109.5533375 37.283576,-109.571447 37.2801683)",0725
245,v,216,14,,83629496.0,7,9,"LINESTRING(-109.5451576 37.2862233,-109.5698717 37.2831853)",0725
246,v,43,19,83721554.0,83629532.0,7,9,"LINESTRING(-109.5553221 37.2856512,-109.5698132 37.2823862)",0750
247,v,167,20,,83629534.0,7,9,"LINESTRING(-109.552902 37.2841229,-109.571338 37.282287)",0736
248,v,248,166,,,7,9,"LINESTRING(-109.5526718 37.283743,-109.571447 37.2801683)",0703
249,v,216,235,,,7,9,"LINESTRING(-109.5451576 37.2862233,-109.5723038 37.2805366)",0741
250,v,203,254,,,7,9,"LINESTRING(-109.5558592 37.2854583,-109.5725302 37.2800833)",0721
251,v,172,14,,83629496.0,7,9,"LINESTRING(-109.5524528 37.283771,-109.5698717 37.2831853)",0737
252,v,43,19,83721554.0,83629532.0,7,9,"LINESTRING(-109.5553221 37.2856512,-109.5698132 37.2823862)",0757
253,v,221,189,,,7,9,"LINESTRING(-109.5528575 37.2836181,-109.577207 37.278781)",0728
254,v,37,235,83713259.0,,7,9,"LINESTRING(-109.5536859 37.285694,-109.5723038 37.2805366)",0725
255,v,217,254,,,7,9,"LINESTRING(-109.5522611 37.2840106,-109.5725302 37.2800833)",0739
256,v,155,170,,,7,9,"LINESTRING(-109.552491 37.2840426,-109.5766547 37.2793442)",0708
257,v,178,235,,,7,9,"LINESTRING(-109.5540142 37.2838359,-109.5723038 37.2805366)",0755
258,v,200,71,,83771332.0,7,9,"LINESTRING(-109.5455735 37.2862272,-109.5722736 37.2803191)",0738
259,v,194,79,,1030019391.0,7,9,"LINESTRING(-109.5533619 37.2837946,-109.5779966 37.2831107)",0738
260,v,201,166,,,7,9,"LINESTRING(-109.5562853 37.2851866,-109.571447 37.2801683)",0729
261,v,216,14,,83629496.0,7,9,"LINESTRING(-109.5451576 37.2862233,-109.5698717 37.2831853)",0730
262,v,200,20,,83629534.0,7,9,"LINESTRING(-109.5455735 37.2862272,-109.571338 37.282287)",0709
263,v,242,31,,83709098.0,7,10,"LINESTRING(-109.554981 37.283765,-109.5679571 37.2790142)",0750
264,v,172,171,,,7,10,"LINESTRING(-109.5524528 37.283771,-109.5685831 37.2827192)",0748
265,v,122,56,6578195588.0,83741035.0,7,10,"LINESTRING(-109.5519334 37.2835771,-109.5667452 37.2816075)",0746
266,v,232,59,,83741044.0,7,10,"LINESTRING(-109.5539955 37.284703,-109.5665715 37.279904)",0754
267,v,179,240,,,7,10,"LINESTRING(-109.5528572 37.2835536,-109.557271 37.2831428)",0704
268,v,7,234,83614587.0,,7,10,"LINESTRING(-109.5519768 37.285719,-109.5582445 37.2821143)",0746
269,v,165,241,,,7,10,"LINESTRING(-109.5565946 37.2854171,-109.5688981 37.282688)",0705
270,v,242,30,,83709097.0,7,10,"LINESTRING(-109.554981 37.283765,-109.5678566 37.2783093)",0743
271,v,216,241,,,7,10,"LINESTRING(-109.5451576 37.2862233,-109.5688981 37.282688)",0730
272,v,157,243,,,7,10,"LINESTRING(-109.5544033 37.2839071,-109.5593795 37.2823991)",0730
273,v,84,57,1330151423.0,83741037.0,7,10,"LINESTRING(-109.5532679 37.288825,-109.5669202 37.2833253)",0752
274,v,194,204,,,7,10,"LINESTRING(-109.5533619 37.2837946,-109.5577502 37.2832031)",0758
275,v,172,160,,,7,10,"LINESTRING(-109.5524528 37.283771,-109.567071 37.282368)",0710
276,v,176,204,,,7,10,"LINESTRING(-109.5448831 37.2860932,-109.5577502 37.2832031)",0759
277,v,110,30,3643520175.0,83709097.0,7,10,"LINESTRING(-109.5519498 37.284387,-109.5678566 37.2783093)",0734
278,v,221,67,,83757599.0,7,10,"LINESTRING(-109.5528575 37.2836181,-109.5696165 37.2804687)",0756
279,v,233,160,,,7,10,"LINESTRING(-109.5530985 37.2841156,-109.567071 37.282368)",0748
280,v,7,190,83614587.0,,7,10,"LINESTRING(-109.5519768 37.285719,-109.5595771 37.2826893)",0719
281,v,37,237,83713259.0,,7,10,"LINESTRING(-109.5536859 37.285694,-109.5629311 37.2814738)",0739
282,v,217,67,,83757599.0,7,10,"LINESTRING(-109.5522611 37.2840106,-109.5696165 37.2804687)",0716
283,v,176,251,,,7,10,"LINESTRING(-109.5448831 37.2860932,-109.5685303 37.2811247)",0730
284,v,148,246,,,7,10,"LINESTRING(-109.5527205 37.284306,-109.5619808 37.2817581)",0721
285,v,167,45,,83726606.0,7,10,"LINESTRING(-109.552902 37.2841229,-109.5664269 37.2783889)",0745
286,v,203,59,,83741044.0,7,10,"LINESTRING(-109.5558592 37.2854583,-109.5665715 37.279904)",0744
287,v,217,32,,83709113.0,7,10,"LINESTRING(-109.5522611 37.2840106,-109.5694176 37.2789758)",0724
288,v,8,13,83614591.0,83629495.0,7,10,"LINESTRING(-109.5520641 37.2869207,-109.5683662 37.2832676)",0750
289,v,179,32,,83709113.0,7,10,"LINESTRING(-109.5528572 37.2835536,-109.5694176 37.2789758)",0758
290,v,194,49,,83734489.0,7,10,"LINESTRING(-109.5533619 37.2837946,-109.5680318 37.2797906)",0752
291,v,43,50,83721554.0,83734491.0,7,10,"LINESTRING(-109.5553221 37.2856512,-109.5681056 37.2805577)",0754
292,v,233,229,,,7,10,"LINESTRING(-109.5530985 37.2841156,-109.5687679 37.2812283)",0737
293,v,216,28,,83703929.0,7,10,"LINESTRING(-109.5451576 37.2862233,-109.5666469 37.2806436)",0750
294,v,215,171,,,7,10,"LINESTRING(-109.5568614 37.2854049,-109.5685831 37.2827192)",0710
295,v,247,51,,83734493.0,7,10,"LINESTRING(-109.5523816 37.2841775,-109.5681977 37.2815162)",0713
296,v,159,173,,,7,10,"LINESTRING(-109.5532719 37.2841136,-109.5570134 37.2826692)",0723
297,v,110,27,3643520175.0,83692120.0,7,10,"LINESTRING(-109.5519498 37.284387,-109.5695476 37.279706)",0733
298,v,84,229,1330151423.0,,7,10,"LINESTRING(-109.5532679 37.288825,-109.5687679 37.2812283)",0741
299,v,221,18,,83629530.0,7,10,"LINESTRING(-109.5528575 37.2836181,-109.5682903 37.2824789)",0743
300,v,226,190,,,7,10,"LINESTRING(-109.5533622 37.2838591,-109.5595771 37.2826893)",0744
301,v,110,251,3643520175.0,,7,10,"LINESTRING(-109.5519498 37.284387,-109.5685303 37.2811247)",0727
302,v,105,57,3634636956.0,83741037.0,7,10,"LINESTRING(-109.5534637 37.2877532,-109.5669202 37.2833253)",0715
303,v,7,219,83614587.0,,7,10,"LINESTRING(-109.5519768 37.285719,-109.559317 37.2820492)",0720
304,v,176,18,,83629530.0,7,10,"LINESTRING(-109.5448831 37.2860932,-109.5682903 37.2824789)",0740
305,v,215,213,,,7,10,"LINESTRING(-109.5568614 37.2854049,-109.5589658 37.282752)",0735
306,v,122,219,6578195588.0,,7,10,"LINESTRING(-109.5519334 37.2835771,-109.559317 37.2820492)",0713
307,v,148,31,,83709098.0,7,10,"LINESTRING(-109.5527205 37.284306,-109.5679571 37.2790142)",0708
308,v,179,51,,83734493.0,7,10,"LINESTRING(-109.5528572 37.2835536,-109.5681977 37.2815162)",0717
309,v,155,59,,83741044.0,7,10,"LINESTRING(-109.552491 37.2840426,-109.5665715 37.279904)",0757
310,v,215,45,,83726606.0,7,10,"LINESTRING(-109.5568614 37.2854049,-109.5664269 37.2783889)",0759
311,v,242,204,,,7,10,"LINESTRING(-109.554981 37.283765,-109.5577502 37.2832031)",0718
312,v,230,30,,83709097.0,7,10,"LINESTRING(-109.5526164 37.284149,-109.5678566 37.2783093)",0713
313,v,167,158,,,7,10,"LINESTRING(-109.552902 37.2841229,-109.5573324 37.2833148)",0702
314,v,176,160,,,7,10,"LINESTRING(-109.5448831 37.2860932,-109.567071 37.282368)",0709
315,v,159,219,,,7,10,"LINESTRING(-109.5532719 37.2841136,-109.559317 37.2820492)",0705
316,v,194,190,,,7,10,"LINESTRING(-109.5533619 37.2837946,-109.5595771 37.2826893)",0742
317,v,194,13,,83629495.0,7,10,"LINESTRING(-109.5533619 37.2837946,-109.5683662 37.2832676)",0709
318,v,7,206,83614587.0,,7,10,"LINESTRING(-109.5519768 37.285719,-109.5694749 37.281131)",0757
319,v,7,213,83614587.0,,7,10,"LINESTRING(-109.5519768 37.285719,-109.5589658 37.282752)",0741
320,v,247,234,,,7,10,"LINESTRING(-109.5523816 37.2841775,-109.5582445 37.2821143)",0726
321,v,149,190,,,7,10,"LINESTRING(-109.5523881 37.2837137,-109.5595771 37.2826893)",0733
322,v,153,204,,,7,10,"LINESTRING(-109.5511544 37.2837281,-109.5577502 37.2832031)",0705
323,v,216,67,,83757599.0,7,10,"LINESTRING(-109.5451576 37.2862233,-109.5696165 37.2804687)",0756
324,v,215,67,,83757599.0,7,10,"LINESTRING(-109.5568614 37.2854049,-109.5696165 37.2804687)",0738
325,v,247,51,,83734493.0,7,10,"LINESTRING(-109.5523816 37.2841775,-109.5681977 37.2815162)",0702
326,v,242,160,,,7,10,"LINESTRING(-109.554981 37.283765,-109.567071 37.282368)",0702
327,v,230,251,,,7,10,"LINESTRING(-109.5526164 37.284149,-109.5685303 37.2811247)",0730
328,v,159,66,,83751036.0,7,10,"LINESTRING(-109.5532719 37.2841136,-109.5653887 37.2834136)",0753
329,v,247,171,,,7,10,"LINESTRING(-109.5523816 37.2841775,-109.5685831 37.2827192)",0707
330,v,215,13,,83629495.0,7,10,"LINESTRING(-109.5568614 37.2854049,-109.5683662 37.2832676)",0715
331,v,247,59,,83741044.0,7,10,"LINESTRING(-109.5523816 37.2841775,-109.5665715 37.279904)",0725
332,v,217,198,,,7,11,"LINESTRING(-109.5522611 37.2840106,-109.5532799 37.2832264)",0718
333,v,230,231,,,7,11,"LINESTRING(-109.5526164 37.284149,-109.5533603 37.2834142)",0704
334,v,232,231,,,7,11,"LINESTRING(-109.5539955 37.284703,-109.5533603 37.2834142)",0740
335,v,224,185,,,7,11,"LINESTRING(-109.5469595 37.2869372,-109.5527347 37.283359)",0758
336,v,43,187,83721554.0,,7,11,"LINESTRING(-109.5553221 37.2856512,-109.5563003 37.2823813)",0736
337,v,203,185,,,7,11,"LINESTRING(-109.5558592 37.2854583,-109.5527347 37.283359)",0751
338,v,7,231,83614587.0,,7,11,"LINESTRING(-109.5519768 37.285719,-109.5533603 37.2834142)",0731
339,v,215,257,,,7,11,"LINESTRING(-109.5568614 37.2854049,-109.5539633 37.2833762)",0708
340,v,43,184,83721554.0,,7,11,"LINESTRING(-109.5553221 37.2856512,-109.5565813 37.2820516)",0755
341,v,247,191,,,7,12,"LINESTRING(-109.5523816 37.2841775,-109.5405438 37.2834472)",0739
342,v,149,191,,,7,12,"LINESTRING(-109.5523881 37.2837137,-109.5405438 37.2834472)",0728
343,v,105,191,3634636956.0,,7,12,"LINESTRING(-109.5534637 37.2877532,-109.5405438 37.2834472)",0737
344,v,148,191,,,7,12,"LINESTRING(-109.5527205 37.284306,-109.5405438 37.2834472)",0746
345,v,232,142,,,7,19,"LINESTRING(-109.5539955 37.284703,-109.5376123 37.2955)",0712
346,v,242,142,,,7,19,"LINESTRING(-109.554981 37.283765,-109.5376123 37.2955)",0716
347,v,147,146,,,7,21,"LINESTRING(-109.5505804 37.2846681,-109.5306 37.2864311)",0709
348,v,201,146,,,7,21,"LINESTRING(-109.5562853 37.2851866,-109.5306 37.2864311)",0715
349,v,180,150,,,8,5,"LINESTRING(-109.5419113 37.287715,-109.5697317 37.2838803)",0711
350,v,180,24,,83651148.0,8,6,"LINESTRING(-109.5419113 37.287715,-109.5588494 37.2844233)",0743
351,v,227,39,,83713704.0,8,6,"LINESTRING(-109.5406439 37.2840387,-109.5597279 37.2859293)",0729
352,v,180,244,,,8,7,"LINESTRING(-109.5419113 37.287715,-109.5513952 37.2840157)",0704
353,v,227,179,,,8,7,"LINESTRING(-109.5406439 37.2840387,-109.5528572 37.2835536)",0708
354,v,227,189,,,8,9,"LINESTRING(-109.5406439 37.2840387,-109.577207 37.278781)",0729
355,v,180,55,,83737775.0,8,9,"LINESTRING(-109.5419113 37.287715,-109.5697171 37.2814331)",0704
356,v,180,190,,,8,10,"LINESTRING(-109.5419113 37.287715,-109.5595771 37.2826893)",0717
357,v,227,31,,83709098.0,8,10,"LINESTRING(-109.5406439 37.2840387,-109.5679571 37.2790142)",0711
358,v,180,50,,83734491.0,8,10,"LINESTRING(-109.5419113 37.287715,-109.5681056 37.2805577)",0742
359,v,227,209,,,8,11,"LINESTRING(-109.5406439 37.2840387,-109.5523066 37.2832604)",0751
360,v,227,191,,,8,12,"LINESTRING(-109.5406439 37.2840387,-109.5405438 37.2834472)",0747
361,v,227,142,,,8,19,"LINESTRING(-109.5406439 37.2840387,-109.5376123 37.2955)",0740
362,v,180,146,,,8,21,"LINESTRING(-109.5419113 37.287715,-109.5306 37.2864311)",0751
363,v,15,150,83629497.0,,9,5,"LINESTRING(-109.5713788 37.2830515,-109.5697317 37.2838803)",0721
364,v,70,75,83771326.0,1029987721.0,9,6,"LINESTRING(-109.5711227 37.28038,-109.5584587 37.2862383)",0758
365,v,55,38,83737775.0,83713699.0,9,6,"LINESTRING(-109.5697171 37.2814331,-109.5571039 37.2856194)",0719
366,v,254,81,,1030045659.0,9,6,"LINESTRING(-109.5725302 37.2800833,-109.5652556 37.2883349)",0758
367,v,15,72,83629497.0,436676529.0,9,6,"LINESTRING(-109.5713788 37.2830515,-109.5609665 37.2870722)",0722
368,v,166,252,,,9,6,"LINESTRING(-109.571447 37.2801683,-109.5591611 37.284811)",0758
369,v,70,164,83771326.0,,9,6,"LINESTRING(-109.5711227 37.28038,-109.5583507 37.2871624)",0705
370,v,71,152,83771332.0,,9,6,"LINESTRING(-109.5722736 37.2803191,-109.5574927 37.28401)",0705
371,v,54,202,83737769.0,,9,6,"LINESTRING(-109.571271 37.2813213,-109.5573064 37.2837054)",0722
372,v,14,250,83629496.0,,9,6,"LINESTRING(-109.5698717 37.2831853,-109.5594386 37.2851491)",0734
373,v,14,238,83629496.0,,9,6,"LINESTRING(-109.5698717 37.2831853,-109.5576561 37.284662)",0706
374,v,20,238,83629534.0,,9,6,"LINESTRING(-109.571338 37.282287,-109.5576561 37.284662)",0745
375,v,189,222,,,9,6,"LINESTRING(-109.577207 37.278781,-109.5579112 37.2852333)",0706
376,v,189,174,,,9,6,"LINESTRING(-109.577207 37.278781,-109.568227 37.2839252)",0711
377,v,71,23,83771332.0,83651071.0,9,6,"LINESTRING(-109.5722736 37.2803191,-109.5591938 37.2857107)",0732
378,v,54,239,83737769.0,,9,6,"LINESTRING(-109.571271 37.2813213,-109.5606614 37.286254)",0735
379,v,19,238,83629532.0,,9,6,"LINESTRING(-109.5698132 37.2823862,-109.5576561 37.284662)",0755
380,v,235,225,,,9,6,"LINESTRING(-109.5723038 37.2805366,-109.5580194 37.2840724)",0750
