agent_id,agent_type,o_node_id,d_node_id,o_osm_node_id,d_osm_node_id,o_zone_id,d_zone_id,geometry,departure_time
381,v,235,39,,83713704.0,9,6,"LINESTRING(-109.5723038 37.2805366,-109.5597279 37.2859293)",0718
382,v,19,249,83629532.0,,9,6,"LINESTRING(-109.5698132 37.2823862,-109.5598269 37.2868968)",0721
383,v,170,202,,,9,6,"LINESTRING(-109.5766547 37.2793442,-109.5573064 37.2837054)",0719
384,v,71,75,83771332.0,1029987721.0,9,6,"LINESTRING(-109.5722736 37.2803191,-109.5584587 37.2862383)",0736
385,v,79,4,1030019391.0,83614581.0,9,6,"LINESTRING(-109.5779966 37.2831107,-109.5583982 37.285596)",0722
386,v,189,174,,,9,6,"LINESTRING(-109.577207 37.278781,-109.568227 37.2839252)",0741
387,v,54,223,83737769.0,,9,6,"LINESTRING(-109.571271 37.2813213,-109.560508 37.2867291)",0710
388,v,70,58,83771326.0,83741039.0,9,6,"LINESTRING(-109.5711227 37.28038,-109.5669459 37.283577)",0756
389,v,15,181,83629497.0,,9,6,"LINESTRING(-109.5713788 37.2830515,-109.5606232 37.2865589)",0720
390,v,235,181,,,9,6,"LINESTRING(-109.5723038 37.2805366,-109.5606232 37.2865589)",0713
391,v,54,152,83737769.0,,9,6,"LINESTRING(-109.571271 37.2813213,-109.5574927 37.28401)",0722
392,v,55,88,83737775.0,1331799412.0,9,6,"LINESTRING(-109.5697171 37.2814331,-109.5570964 37.289252)",0732
393,v,189,4,,83614581.0,9,6,"LINESTRING(-109.577207 37.278781,-109.5583982 37.285596)",0704
394,v,189,192,,,9,6,"LINESTRING(-109.577207 37.278781,-109.5595412 37.2848753)",0747
395,v,170,215,,,9,7,"LINESTRING(-109.5766547 37.2793442,-109.5568614 37.2854049)",0717
396,v,166,147,,,9,7,"LINESTRING(-109.571447 37.2801683,-109.5505804 37.2846681)",0705
397,v,235,210,,,9,7,"LINESTRING(-109.5723038 37.2805366,-109.5522484 37.2837838)",0715
398,v,15,159,83629497.0,,9,7,"LINESTRING(-109.5713788 37.2830515,-109.5532719 37.2841136)",0756
399,v,235,200,,,9,7,"LINESTRING(-109.5723038 37.2805366,-109.5455735 37.2862272)",0711
400,v,54,226,83737769.0,,9,7,"LINESTRING(-109.571271 37.2813213,-109.5533622 37.2838591)",0706
401,v,71,148,83771332.0,,9,7,"LINESTRING(-109.5722736 37.2803191,-109.5527205 37.284306)",0728
402,v,71,37,83771332.0,83713259.0,9,7,"LINESTRING(-109.5722736 37.2803191,-109.5536859 37.285694)",0710
403,v,19,149,83629532.0,,9,7,"LINESTRING(-109.5698132 37.2823862,-109.5523881 37.2837137)",0725
404,v,54,178,83737769.0,,9,7,"LINESTRING(-109.571271 37.2813213,-109.5540142 37.2838359)",0745
405,v,71,201,83771332.0,,9,7,"LINESTRING(-109.5722736 37.2803191,-109.5562853 37.2851866)",0735
406,v,71,217,83771332.0,,9,7,"LINESTRING(-109.5722736 37.2803191,-109.5522611 37.2840106)",0726
407,v,79,172,1030019391.0,,9,7,"LINESTRING(-109.5779966 37.2831107,-109.5524528 37.283771)",0752
408,v,166,215,,,9,7,"LINESTRING(-109.571447 37.2801683,-109.5568614 37.2854049)",0718
409,v,254,201,,,9,7,"LINESTRING(-109.5725302 37.2800833,-109.5562853 37.2851866)",0713
410,v,79,224,1030019391.0,,9,7,"LINESTRING(-109.5779966 37.2831107,-109.5469595 37.2869372)",0716
411,v,189,159,,,9,7,"LINESTRING(-109.577207 37.278781,-109.5532719 37.2841136)",0721
412,v,71,179,83771332.0,,9,7,"LINESTRING(-109.5722736 37.2803191,-109.5528572 37.2835536)",0742
413,v,166,84,,1330151423.0,9,7,"LINESTRING(-109.571447 37.2801683,-109.5532679 37.288825)",0754
414,v,254,244,,,9,7,"LINESTRING(-109.5725302 37.2800833,-109.5513952 37.2840157)",0720
415,v,14,244,83629496.0,,9,7,"LINESTRING(-109.5698717 37.2831853,-109.5513952 37.2840157)",0800
416,v,54,247,83737769.0,,9,7,"LINESTRING(-109.571271 37.2813213,-109.5523816 37.2841775)",0754
417,v,54,221,83737769.0,,9,7,"LINESTRING(-109.571271 37.2813213,-109.5528575 37.2836181)",0759
418,v,54,167,83737769.0,,9,7,"LINESTRING(-109.571271 37.2813213,-109.552902 37.2841229)",0737
419,v,70,43,83771326.0,83721554.0,9,7,"LINESTRING(-109.5711227 37.28038,-109.5553221 37.2856512)",0721
420,v,166,148,,,9,7,"LINESTRING(-109.571447 37.2801683,-109.5527205 37.284306)",0740
421,v,19,227,83629532.0,,9,8,"LINESTRING(-109.5698132 37.2823862,-109.5406439 37.2840387)",0759
422,v,235,180,,,9,8,"LINESTRING(-109.5723038 37.2805366,-109.5419113 37.287715)",0733
423,v,166,41,,83717215.0,9,10,"LINESTRING(-109.571447 37.2801683,-109.56649 37.2791038)",0751
424,v,79,158,1030019391.0,,9,10,"LINESTRING(-109.5779966 37.2831107,-109.5573324 37.2833148)",0745
425,v,70,158,83771326.0,,9,10,"LINESTRING(-109.5711227 37.28038,-109.5573324 37.2833148)",0735
426,v,15,211,83629497.0,,9,10,"LINESTRING(-109.5713788 37.2830515,-109.5647891 37.2813594)",0722
427,v,79,243,1030019391.0,,9,10,"LINESTRING(-109.5779966 37.2831107,-109.5593795 37.2823991)",0738
428,v,254,240,,,9,10,"LINESTRING(-109.5725302 37.2800833,-109.557271 37.2831428)",0720
429,v,55,41,83737775.0,83717215.0,9,10,"LINESTRING(-109.5697171 37.2814331,-109.56649 37.2791038)",0728
430,v,20,204,83629534.0,,9,10,"LINESTRING(-109.571338 37.282287,-109.5577502 37.2832031)",0757
431,v,79,255,1030019391.0,,9,10,"LINESTRING(-109.5779966 37.2831107,-109.5621134 37.2816062)",0712
432,v,170,112,,3801403348.0,9,10,"LINESTRING(-109.5766547 37.2793442,-109.5662933 37.2775978)",0725
433,v,166,160,,,9,10,"LINESTRING(-109.571447 37.2801683,-109.567071 37.282368)",0725
434,v,55,199,83737775.0,,9,10,"LINESTRING(-109.5697171 37.2814331,-109.567734 37.282186)",0718
435,v,14,208,83629496.0,,9,10,"LINESTRING(-109.5698717 37.2831853,-109.5671011 37.2834742)",0732
436,v,166,27,,83692120.0,9,10,"LINESTRING(-109.571447 37.2801683,-109.5695476 37.279706)",0753
437,v,70,234,83771326.0,,9,10,"LINESTRING(-109.5711227 37.28038,-109.5582445 37.2821143)",0708
438,v,254,13,,83629495.0,9,10,"LINESTRING(-109.5725302 37.2800833,-109.5683662 37.2832676)",0710
439,v,170,112,,3801403348.0,9,10,"LINESTRING(-109.5766547 37.2793442,-109.5662933 37.2775978)",0800
440,v,79,162,1030019391.0,,9,10,"LINESTRING(-109.5779966 37.2831107,-109.5589656 37.2825079)",0733
441,v,20,67,83629534.0,83757599.0,9,10,"LINESTRING(-109.571338 37.282287,-109.5696165 37.2804687)",0757
442,v,71,171,83771332.0,,9,10,"LINESTRING(-109.5722736 37.2803191,-109.5685831 37.2827192)",0728
443,v,20,171,83629534.0,,9,10,"LINESTRING(-109.571338 37.282287,-109.5685831 37.2827192)",0711
444,v,14,32,83629496.0,83709113.0,9,10,"LINESTRING(-109.5698717 37.2831853,-109.5694176 37.2789758)",0716
445,v,79,158,1030019391.0,,9,10,"LINESTRING(-109.5779966 37.2831107,-109.5573324 37.2833148)",0706
446,v,15,50,83629497.0,83734491.0,9,10,"LINESTRING(-109.5713788 37.2830515,-109.5681056 37.2805577)",0727
447,v,20,50,83629534.0,83734491.0,9,10,"LINESTRING(-109.571338 37.282287,-109.5681056 37.2805577)",0721
448,v,166,50,,83734491.0,9,10,"LINESTRING(-109.571447 37.2801683,-109.5681056 37.2805577)",0730
449,v,55,193,83737775.0,,9,10,"LINESTRING(-109.5697171 37.2814331,-109.5596213 37.2834062)",0746
450,v,170,206,,,9,10,"LINESTRING(-109.5766547 37.2793442,-109.5694749 37.281131)",0750
451,v,14,229,83629496.0,,9,10,"LINESTRING(-109.5698717 37.2831853,-109.5687679 37.2812283)",0755
452,v,166,13,,83629495.0,9,10,"LINESTRING(-109.571447 37.2801683,-109.5683662 37.2832676)",0713
453,v,71,160,83771332.0,,9,10,"LINESTRING(-109.5722736 37.2803191,-109.567071 37.282368)",0715
454,v,70,31,83771326.0,83709098.0,9,10,"LINESTRING(-109.5711227 37.28038,-109.5679571 37.2790142)",0740
455,v,189,49,,83734489.0,9,10,"LINESTRING(-109.577207 37.278781,-109.5680318 37.2797906)",0714
456,v,70,59,83771326.0,83741044.0,9,10,"LINESTRING(-109.5711227 37.28038,-109.5665715 37.279904)",0800
457,v,166,50,,83734491.0,9,10,"LINESTRING(-109.571447 37.2801683,-109.5681056 37.2805577)",0735
458,v,19,251,83629532.0,,9,10,"LINESTRING(-109.5698132 37.2823862,-109.5685303 37.2811247)",0731
459,v,235,193,,,9,10,"LINESTRING(-109.5723038 37.2805366,-109.5596213 37.2834062)",0702
460,v,170,162,,,9,10,"LINESTRING(-109.5766547 37.2793442,-109.5589656 37.2825079)",0716
461,v,166,211,,,9,10,"LINESTRING(-109.571447 37.2801683,-109.5647891 37.2813594)",0706
462,v,166,190,,,9,10,"LINESTRING(-109.571447 37.2801683,-109.5595771 37.2826893)",0745
463,v,254,234,,,9,10,"LINESTRING(-109.5725302 37.2800833,-109.5582445 37.2821143)",0741
464,v,166,49,,83734489.0,9,10,"LINESTRING(-109.571447 37.2801683,-109.5680318 37.2797906)",0737
465,v,71,18,83771332.0,83629530.0,9,10,"LINESTRING(-109.5722736 37.2803191,-109.5682903 37.2824789)",0745
466,v,54,27,83737769.0,83692120.0,9,10,"LINESTRING(-109.571271 37.2813213,-109.5695476 37.279706)",0713
467,v,235,197,,,9,11,"LINESTRING(-109.5723038 37.2805366,-109.5528562 37.283312)",0742
468,v,54,228,83737769.0,,9,11,"LINESTRING(-109.571271 37.2813213,-109.5528569 37.283489)",0702
469,v,70,209,83771326.0,,9,11,"LINESTRING(-109.5711227 37.28038,-109.5523066 37.2832604)",0724
470,v,55,198,83737775.0,,9,11,"LINESTRING(-109.5697171 37.2814331,-109.5532799 37.2832264)",0704
471,v,189,191,,,9,12,"LINESTRING(-109.577207 37.278781,-109.5405438 37.2834472)",0719
472,v,189,191,,,9,12,"LINESTRING(-109.577207 37.278781,-109.5405438 37.2834472)",0747
473,v,70,142,83771326.0,,9,19,"LINESTRING(-109.5711227 37.28038,-109.5376123 37.2955)",0726
474,v,79,146,1030019391.0,,9,21,"LINESTRING(-109.5779966 37.2831107,-109.5306 37.2864311)",0719
475,v,28,150,83703929.0,,10,5,"LINESTRING(-109.5666469 37.2806436,-109.5697317 37.2838803)",0751
476,v,240,150,,,10,5,"LINESTRING(-109.557271 37.2831428,-109.5697317 37.2838803)",0721
477,v,56,6,83741035.0,83614585.0,10,6,"LINESTRING(-109.5667452 37.2816075,-109.5600255 37.285309)",0736
478,v,57,88,83741037.0,1331799412.0,10,6,"LINESTRING(-109.5669202 37.2833253,-109.5570964 37.289252)",0750
479,v,49,156,83734489.0,,10,6,"LINESTRING(-109.5680318 37.2797906,-109.5576521 37.2845586)",0743
480,v,246,214,,,10,6,"LINESTRING(-109.5619808 37.2817581,-109.5591086 37.2851679)",0726
481,v,50,205,83734491.0,,10,6,"LINESTRING(-109.5681056 37.2805577,-109.55757 37.2852757)",0702
482,v,199,214,,,10,6,"LINESTRING(-109.567734 37.282186,-109.5591086 37.2851679)",0710
483,v,206,222,,,10,6,"LINESTRING(-109.5694749 37.281131,-109.5579112 37.2852333)",0710
484,v,219,75,,1029987721.0,10,6,"LINESTRING(-109.559317 37.2820492,-109.5584587 37.2862383)",0706
485,v,234,222,,,10,6,"LINESTRING(-109.5582445 37.2821143,-109.5579112 37.2852333)",0753
486,v,18,238,83629530.0,,10,6,"LINESTRING(-109.5682903 37.2824789,-109.5576561 37.284662)",0751
487,v,237,6,,83614585.0,10,6,"LINESTRING(-109.5629311 37.2814738,-109.5600255 37.285309)",0709
488,v,57,220,83741037.0,,10,6,"LINESTRING(-109.5669202 37.2833253,-109.5574885 37.2837023)",0725
489,v,173,202,,,10,6,"LINESTRING(-109.5570134 37.2826692,-109.5573064 37.2837054)",0710
490,v,28,202,83703929.0,,10,6,"LINESTRING(-109.5666469 37.2806436,-109.5573064 37.2837054)",0744
491,v,206,58,,83741039.0,10,6,"LINESTRING(-109.5694749 37.281131,-109.5669459 37.283577)",0800
492,v,243,72,,436676529.0,10,6,"LINESTRING(-109.5593795 37.2823991,-109.5609665 37.2870722)",0752
493,v,193,207,,,10,6,"LINESTRING(-109.5596213 37.2834062,-109.5692496 37.2838117)",0748
494,v,241,4,,83614581.0,10,6,"LINESTRING(-109.5688981 37.282688,-109.5583982 37.285596)",0737
495,v,251,225,,,10,6,"LINESTRING(-109.5685303 37.2811247,-109.5580194 37.2840724)",0722
496,v,219,214,,,10,6,"LINESTRING(-109.559317 37.2820492,-109.5591086 37.2851679)",0715
497,v,45,177,83726606.0,,10,6,"LINESTRING(-109.5664269 37.2783889,-109.5599343 37.2857083)",0759
498,v,251,58,,83741039.0,10,6,"LINESTRING(-109.5685303 37.2811247,-109.5669459 37.283577)",0759
499,v,56,225,83741035.0,,10,6,"LINESTRING(-109.5667452 37.2816075,-109.5580194 37.2840724)",0756
500,v,112,81,3801403348.0,1030045659.0,10,6,"LINESTRING(-109.5662933 37.2775978,-109.5652556 37.2883349)",0721
501,v,208,225,,,10,6,"LINESTRING(-109.5671011 37.2834742,-109.5580194 37.2840724)",0702
502,v,204,223,,,10,6,"LINESTRING(-109.5577502 37.2832031,-109.560508 37.2867291)",0733
503,v,246,88,,1331799412.0,10,6,"LINESTRING(-109.5619808 37.2817581,-109.5570964 37.289252)",0738
504,v,251,252,,,10,6,"LINESTRING(-109.5685303 37.2811247,-109.5591611 37.284811)",0703
505,v,66,17,83751036.0,83629512.0,10,6,"LINESTRING(-109.5653887 37.2834136,-109.5684056 37.2837785)",0751
506,v,67,218,83757599.0,,10,6,"LINESTRING(-109.5696165 37.2804687,-109.5657039 37.2839058)",0723
507,v,18,156,83629530.0,,10,6,"LINESTRING(-109.5682903 37.2824789,-109.5576521 37.2845586)",0706
508,v,158,220,,,10,6,"LINESTRING(-109.5573324 37.2833148,-109.5574885 37.2837023)",0723
509,v,57,207,83741037.0,,10,6,"LINESTRING(-109.5669202 37.2833253,-109.5692496 37.2838117)",0719
510,v,158,24,,83651148.0,10,6,"LINESTRING(-109.5573324 37.2833148,-109.5588494 37.2844233)",0725
511,v,32,205,83709113.0,,10,6,"LINESTRING(-109.5694176 37.2789758,-109.55757 37.2852757)",0719
512,v,162,252,,,10,6,"LINESTRING(-109.5589656 37.2825079,-109.5591611 37.284811)",0719
513,v,59,205,83741044.0,,10,6,"LINESTRING(-109.5665715 37.279904,-109.55757 37.2852757)",0759
514,v,59,154,83741044.0,,10,6,"LINESTRING(-109.5665715 37.279904,-109.5601268 37.2856711)",0715
515,v,27,250,83692120.0,,10,6,"LINESTRING(-109.5695476 37.279706,-109.5594386 37.2851491)",0744
516,v,240,239,,,10,6,"LINESTRING(-109.557271 37.2831428,-109.5606614 37.286254)",0704
517,v,246,72,,436676529.0,10,6,"LINESTRING(-109.5619808 37.2817581,-109.5609665 37.2870722)",0741
518,v,13,181,83629495.0,,10,6,"LINESTRING(-109.5683662 37.2832676,-109.5606232 37.2865589)",0723
519,v,56,218,83741035.0,,10,6,"LINESTRING(-109.5667452 37.2816075,-109.5657039 37.2839058)",0736
520,v,30,238,83709097.0,,10,6,"LINESTRING(-109.5678566 37.2783093,-109.5576561 37.284662)",0722
521,v,219,174,,,10,6,"LINESTRING(-109.559317 37.2820492,-109.568227 37.2839252)",0747
522,v,31,223,83709098.0,,10,6,"LINESTRING(-109.5679571 37.2790142,-109.560508 37.2867291)",0703
523,v,243,88,,1331799412.0,10,6,"LINESTRING(-109.5593795 37.2823991,-109.5570964 37.289252)",0728
524,v,208,225,,,10,6,"LINESTRING(-109.5671011 37.2834742,-109.5580194 37.2840724)",0733
525,v,49,164,83734489.0,,10,6,"LINESTRING(-109.5680318 37.2797906,-109.5583507 37.2871624)",0720
526,v,246,218,,,10,6,"LINESTRING(-109.5619808 37.2817581,-109.5657039 37.2839058)",0707
527,v,234,220,,,10,6,"LINESTRING(-109.5582445 37.2821143,-109.5574885 37.2837023)",0721
528,v,234,205,,,10,6,"LINESTRING(-109.5582445 37.2821143,-109.55757 37.2852757)",0746
529,v,49,38,83734489.0,83713699.0,10,6,"LINESTRING(-109.5680318 37.2797906,-109.5571039 37.2856194)",0748
530,v,208,24,,83651148.0,10,6,"LINESTRING(-109.5671011 37.2834742,-109.5588494 37.2844233)",0731
531,v,31,75,83709098.0,1029987721.0,10,6,"LINESTRING(-109.5679571 37.2790142,-109.5584587 37.2862383)",0708
532,v,213,23,,83651071.0,10,6,"LINESTRING(-109.5589658 37.282752,-109.5591938 37.2857107)",0748
533,v,59,250,83741044.0,,10,6,"LINESTRING(-109.5665715 37.279904,-109.5594386 37.2851491)",0718
534,v,56,88,83741035.0,1331799412.0,10,6,"LINESTRING(-109.5667452 37.2816075,-109.5570964 37.289252)",0708
535,v,199,156,,,10,6,"LINESTRING(-109.567734 37.282186,-109.5576521 37.2845586)",0738
536,v,30,95,83709097.0,2447686969.0,10,6,"LINESTRING(-109.5678566 37.2783093,-109.5587983 37.2842327)",0756
537,v,162,218,,,10,6,"LINESTRING(-109.5589656 37.2825079,-109.5657039 37.2839058)",0709
538,v,27,220,83692120.0,,10,6,"LINESTRING(-109.5695476 37.279706,-109.5574885 37.2837023)",0732
539,v,158,169,,,10,6,"LINESTRING(-109.5573324 37.2833148,-109.5573399 37.2838146)",0741
540,v,57,250,83741037.0,,10,6,"LINESTRING(-109.5669202 37.2833253,-109.5594386 37.2851491)",0716
541,v,229,220,,,10,6,"LINESTRING(-109.5687679 37.2812283,-109.5574885 37.2837023)",0721
542,v,211,154,,,10,6,"LINESTRING(-109.5647891 37.2813594,-109.5601268 37.2856711)",0714
543,v,255,205,,,10,6,"LINESTRING(-109.5621134 37.2816062,-109.55757 37.2852757)",0715
544,v,160,154,,,10,6,"LINESTRING(-109.567071 37.282368,-109.5601268 37.2856711)",0721
545,v,45,238,83726606.0,,10,6,"LINESTRING(-109.5664269 37.2783889,-109.5576561 37.284662)",0708
546,v,56,95,83741035.0,2447686969.0,10,6,"LINESTRING(-109.5667452 37.2816075,-109.5587983 37.2842327)",0705
547,v,56,58,83741035.0,83741039.0,10,6,"LINESTRING(-109.5667452 37.2816075,-109.5669459 37.283577)",0713
548,v,219,88,,1331799412.0,10,6,"LINESTRING(-109.559317 37.2820492,-109.5570964 37.289252)",0727
549,v,41,220,83717215.0,,10,6,"LINESTRING(-109.56649 37.2791038,-109.5574885 37.2837023)",0741
550,v,30,168,83709097.0,,10,6,"LINESTRING(-109.5678566 37.2783093,-109.5580456 37.2839477)",0747
551,v,41,207,83717215.0,,10,6,"LINESTRING(-109.56649 37.2791038,-109.5692496 37.2838117)",0746
552,v,66,95,83751036.0,2447686969.0,10,6,"LINESTRING(-109.5653887 37.2834136,-109.5587983 37.2842327)",0743
553,v,56,217,83741035.0,,10,7,"LINESTRING(-109.5667452 37.2816075,-109.5522611 37.2840106)",0755
554,v,31,149,83709098.0,,10,7,"LINESTRING(-109.5679571 37.2790142,-109.5523881 37.2837137)",0756
555,v,59,7,83741044.0,83614587.0,10,7,"LINESTRING(-109.5665715 37.279904,-109.5519768 37.285719)",0753
556,v,56,110,83741035.0,3643520175.0,10,7,"LINESTRING(-109.5667452 37.2816075,-109.5519498 37.284387)",0703
557,v,18,215,83629530.0,,10,7,"LINESTRING(-109.5682903 37.2824789,-109.5568614 37.2854049)",0709
558,v,229,84,,1330151423.0,10,7,"LINESTRING(-109.5687679 37.2812283,-109.5532679 37.288825)",0742
559,v,213,226,,,10,7,"LINESTRING(-109.5589658 37.282752,-109.5533622 37.2838591)",0747
560,v,49,248,83734489.0,,10,7,"LINESTRING(-109.5680318 37.2797906,-109.5526718 37.283743)",0739
561,v,49,43,83734489.0,83721554.0,10,7,"LINESTRING(-109.5680318 37.2797906,-109.5553221 37.2856512)",0757
562,v,112,157,3801403348.0,,10,7,"LINESTRING(-109.5662933 37.2775978,-109.5544033 37.2839071)",0737
563,v,27,178,83692120.0,,10,7,"LINESTRING(-109.5695476 37.279706,-109.5540142 37.2838359)",0706
564,v,190,242,,,10,7,"LINESTRING(-109.5595771 37.2826893,-109.554981 37.283765)",0740
565,v,204,147,,,10,7,"LINESTRING(-109.5577502 37.2832031,-109.5505804 37.2846681)",0736
566,v,41,110,83717215.0,3643520175.0,10,7,"LINESTRING(-109.56649 37.2791038,-109.5519498 37.284387)",0743
