name,link_id,osm_way_id,from_node_id,to_node_id,dir_flag,length,lanes,free_speed,capacity,link_type_name,link_type,geometry,allowed_uses,from_biway,is_link
,0,10132985,134,100,1,172.1131682994571,2,29,,track,10,"LINESTRING (-109.5450175 37.2955, -109.5450853 37.295419, -109.5452355 37.2952313, -109.5453214 37.2950691, -109.5455789 37.2945357, -109.5456486 37.2943052, -109.5457076 37.2940662)",bike;walk,0,0
,1,10134448,2,3,1,44.47566666124841,1,29,,service,7,"LINESTRING (-109.5720777 37.2812169, -109.5720106 37.2808205)",bike;walk,1,0
,2,10134448,3,2,1,44.47566666124841,1,29,,service,7,"LINESTRING (-109.5720106 37.2808205, -109.5720777 37.2812169)",bike;walk,1,0
,3,10135111,4,5,1,44.050264087609115,1,29,,residential,6,"LINESTRING (-109.5583982 37.285596, -109.5588703 37.2854701)",auto;bike;walk,1,0
,4,10135111,5,4,1,44.050264087609115,1,29,,residential,6,"LINESTRING (-109.5588703 37.2854701, -109.5583982 37.285596)",auto;bike;walk,1,0
,5,10135111,5,6,1,103.75835579446438,1,29,,residential,6,"LINESTRING (-109.5588703 37.2854701, -109.5600255 37.285309)",auto;bike;walk,1,0
,6,10135111,6,5,1,103.75835579446438,1,29,,residential,6,"LINESTRING (-109.5600255 37.285309, -109.5588703 37.2854701)",auto;bike;walk,1,0
6th East Street,7,10135116,109,122,1,58.97441059783642,1,29,,residential,6,"LINESTRING (-109.5519226 37.2830468, -109.5519244 37.2831354, -109.5519334 37.2835771)",auto;bike;walk,1,0
6th East Street,8,10135116,122,109,1,58.97441059783642,1,29,,residential,6,"LINESTRING (-109.5519334 37.2835771, -109.5519244 37.2831354, -109.5519226 37.2830468)",auto;bike;walk,1,0
6th East Street,9,10135116,122,110,1,90.06845853048846,1,29,,residential,6,"LINESTRING (-109.5519334 37.2835771, -109.5519498 37.284387)",auto;bike;walk,1,0
6th East Street,10,10135116,110,122,1,90.06845853048846,1,29,,residential,6,"LINESTRING (-109.5519498 37.284387, -109.5519334 37.2835771)",auto;bike;walk,1,0
6th East Street,11,10135116,110,7,1,148.13090307737434,1,29,,residential,6,"LINESTRING (-109.5519498 37.284387, -109.5519768 37.285719)",auto;bike;walk,1,0
6th East Street,12,10135116,7,110,1,148.13090307737434,1,29,,residential,6,"LINESTRING (-109.5519768 37.285719, -109.5519498 37.284387)",auto;bike;walk,1,0
,13,10136443,9,10,1,1607.1698654445115,1,29,,track,10,"LINESTRING (-109.5499186 37.2761264, -109.5492831 37.2759975, -109.5486221 37.2760043, -109.5479439 37.2762859, -109.5474577 37.2764217, -109.546678 37.276484, -109.5443046 37.2768407, -109.5415446 37.2771655, -109.5397958 37.2774139, -109.5383903 37.2776709, -109.5379449 37.277727, -109.5373885 37.2777127, -109.5368169 37.2776406, -109.5366303 37.277688, -109.5363958 37.2779022, -109.5361357 37.2779765, -109.5352201 37.2779791, -109.5344058 37.2780367, -109.5337826 37.278151, -109.5335246 37.2782358, -109.5333328 37.2783466, -109.5331402 37.2784414, -109.5327142 37.278505, -109.5326145 37.2785754, -109.5325662 37.2786688, -109.5325501 37.2787755)",bike;walk,0,0
,14,10137273,13,14,1,133.50911234958727,1,29,,residential,6,"LINESTRING (-109.5683662 37.2832676, -109.5698717 37.2831853)",auto;bike;walk,1,0
,15,10137273,14,13,1,133.50911234958727,1,29,,residential,6,"LINESTRING (-109.5698717 37.2831853, -109.5683662 37.2832676)",auto;bike;walk,1,0
,16,10137273,14,15,1,134.16433025564086,1,29,,residential,6,"LINESTRING (-109.5698717 37.2831853, -109.5713788 37.2830515)",auto;bike;walk,1,0
,17,10137273,15,14,1,134.16433025564086,1,29,,residential,6,"LINESTRING (-109.5713788 37.2830515, -109.5698717 37.2831853)",auto;bike;walk,1,0
,18,10137273,15,79,1,586.9322520366277,1,29,,residential,6,"LINESTRING (-109.5713788 37.2830515, -109.5726979 37.2829838, -109.572942 37.2829923, -109.573119 37.2830083, -109.5734771 37.2830734, -109.5736166 37.2830926, -109.5738298 37.2831075, -109.5745755 37.2831086, -109.57628 37.2831043, -109.5779966 37.2831107)",auto;bike;walk,1,0
,19,10137273,79,15,1,586.9322520366277,1,29,,residential,6,"LINESTRING (-109.5779966 37.2831107, -109.57628 37.2831043, -109.5745755 37.2831086, -109.5738298 37.2831075, -109.5736166 37.2830926, -109.5734771 37.2830734, -109.573119 37.2830083, -109.572942 37.2829923, -109.5726979 37.2829838, -109.5713788 37.2830515)",auto;bike;walk,1,0
Black Locust,20,10137283,18,19,1,135.18944777914837,1,29,,residential,6,"LINESTRING (-109.5682903 37.2824789, -109.5695222 37.2824182, -109.5698132 37.2823862)",auto;bike;walk,1,0
Black Locust,21,10137283,19,18,1,135.18944777914837,1,29,,residential,6,"LINESTRING (-109.5698132 37.2823862, -109.5695222 37.2824182, -109.5682903 37.2824789)",auto;bike;walk,1,0
Black Locust,22,10137283,19,20,1,135.75462707066018,1,29,,residential,6,"LINESTRING (-109.5698132 37.2823862, -109.5705857 37.2823723, -109.5711369 37.2823286, -109.571338 37.282287)",auto;bike;walk,1,0
Black Locust,23,10137283,20,19,1,135.7546270706602,1,29,,residential,6,"LINESTRING (-109.571338 37.282287, -109.5711369 37.2823286, -109.5705857 37.2823723, -109.5698132 37.2823862)",auto;bike;walk,1,0
Black Locust,24,10137283,20,21,1,105.37290253729869,1,29,,residential,6,"LINESTRING (-109.571338 37.282287, -109.5715084 37.2822742, -109.5725263 37.282224)",auto;bike;walk,1,0
Black Locust,25,10137283,21,20,1,105.37290253729869,1,29,,residential,6,"LINESTRING (-109.5725263 37.282224, -109.5715084 37.2822742, -109.571338 37.282287)",auto;bike;walk,1,0
,26,10138816,135,22,1,140.2277416158677,1,29,,track,10,"LINESTRING (-109.5306 37.2892289, -109.5310937 37.2886222, -109.5312761 37.2884856, -109.5315443 37.2883917, -109.5316757 37.2883746)",auto;bike;walk,0,0
,27,10138816,22,103,1,88.52934153507242,1,29,,track,10,"LINESTRING (-109.5316757 37.2883746, -109.5318474 37.2883618, -109.532019 37.2883618, -109.5324884 37.288364, -109.5325769 37.2883576, -109.5326654 37.2883234)",auto;bike;walk,0,0
,28,10138816,103,104,1,895.2698214934634,1,29,,track,10,"LINESTRING (-109.5326654 37.2883234, -109.5335345 37.2878326, -109.5337222 37.2876982, -109.5339019 37.2875296, -109.5341246 37.2872308, -109.5342426 37.2871071, -109.5345215 37.2867144, -109.5348058 37.2862279, -109.5349239 37.286023, -109.5350097 37.2859419, -109.5351143 37.2858843, -109.5352001 37.2858395, -109.5353101 37.2857904, -109.5354093 37.2857626, -109.5355059 37.2857498, -109.5356239 37.2857584, -109.5359216 37.285784, -109.5361711 37.2857904, -109.5367692 37.2858075, -109.5371742 37.2858181, -109.5372547 37.2858267, -109.5374612 37.28588, -109.5375793 37.2858907, -109.5376865 37.2858886, -109.5378046 37.2858693, -109.5379387 37.2858416, -109.5380567 37.2858117, -109.5381264 37.2857818, -109.5382069 37.2857754, -109.5383008 37.2857861, -109.5385958 37.2858373, -109.5387702 37.2859014, -109.5388506 37.2859099, -109.5390518 37.2859248, -109.5392047 37.2859483, -109.5393576 37.2860038, -109.5394917 37.2860657, -109.5396311 37.2861596, -109.5397277 37.2862172, -109.539835 37.2862513, -109.5399423 37.2862641, -109.5401139 37.2862812, -109.5402749 37.2862876, -109.5404492 37.2862876, -109.5405646 37.2862855, -109.5406718 37.2862897, -109.5407925 37.2863068, -109.5408703 37.286309, -109.5409964 37.286309)",auto;bike;walk,0,0
North Pioneer Drive,29,10140447,23,75,1,115.55147748181413,1,29,,residential,6,"LINESTRING (-109.5591938 37.2857107, -109.5592937 37.2857866, -109.5593196 37.2858403, -109.5593341 37.2859175, -109.5592869 37.2859951, -109.5592189 37.2860416, -109.5591371 37.2860663, -109.5586008 37.286199, -109.5584587 37.2862383)",auto;bike;walk,1,0
North Pioneer Drive,30,10140447,75,23,1,115.55147748181415,1,29,,residential,6,"LINESTRING (-109.5584587 37.2862383, -109.5586008 37.286199, -109.5591371 37.2860663, -109.5592189 37.2860416, -109.5592869 37.2859951, -109.5593341 37.2859175, -109.5593196 37.2858403, -109.5592937 37.2857866, -109.5591938 37.2857107)",auto;bike;walk,1,0
North Pioneer Drive,31,10140447,75,74,1,456.8966243447983,1,29,,residential,6,"LINESTRING (-109.5584587 37.2862383, -109.5582619 37.2862813, -109.5580197 37.2863608, -109.5578502 37.2864293, -109.5576875 37.2865298, -109.5575603 37.2866364, -109.557384 37.2867977, -109.5572303 37.2869284, -109.5571088 37.2869965, -109.5569347 37.287082, -109.5567244 37.2871857, -109.5565722 37.2872805, -109.5564593 37.2873773, -109.5563496 37.2875327, -109.556068 37.2880215, -109.5558349 37.2882039, -109.5556144 37.2882622, -109.5553966 37.2882677, -109.5551467 37.2882127, -109.5549597 37.288218, -109.5548218 37.2883416, -109.5547363 37.2884798, -109.5546987 37.2885865)",auto;bike;walk,1,0
North Pioneer Drive,32,10140447,74,75,1,456.89662434479834,1,29,,residential,6,"LINESTRING (-109.5546987 37.2885865, -109.5547363 37.2884798, -109.5548218 37.2883416, -109.5549597 37.288218, -109.5551467 37.2882127, -109.5553966 37.2882677, -109.5556144 37.2882622, -109.5558349 37.2882039, -109.556068 37.2880215, -109.5563496 37.2875327, -109.5564593 37.2873773, -109.5565722 37.2872805, -109.5567244 37.2871857, -109.5569347 37.287082, -109.5571088 37.2869965, -109.5572303 37.2869284, -109.557384 37.2867977, -109.5575603 37.2866364, -109.5576875 37.2865298, -109.5578502 37.2864293, -109.5580197 37.2863608, -109.5582619 37.2862813, -109.5584587 37.2862383)",auto;bike;walk,1,0
,33,10141085,17,13,1,56.91633074746815,1,29,,residential,6,"LINESTRING (-109.5684056 37.2837785, -109.5683662 37.2832676)",auto;bike;walk,1,0
,34,10141085,13,17,1,56.91633074746815,1,29,,residential,6,"LINESTRING (-109.5683662 37.2832676, -109.5684056 37.2837785)",auto;bike;walk,1,0
,35,10142930,25,26,1,158.94120106123725,1,29,,service,7,"LINESTRING (-109.5593411 37.2829439, -109.5591077 37.2817431, -109.5592901 37.2815854)",bike;walk,1,0
,36,10142930,26,25,1,158.94120106123725,1,29,,service,7,"LINESTRING (-109.5592901 37.2815854, -109.5591077 37.2817431, -109.5593411 37.2829439)",bike;walk,1,0
,37,10142944,11,136,1,197.2145654439352,1,29,,service,7,"LINESTRING (-109.5325877 37.2819021, -109.5325743 37.2817698, -109.5325555 37.2817314, -109.5324991 37.2816951, -109.5324401 37.2816844, -109.5323838 37.2816887, -109.5323087 37.2817015, -109.5322256 37.2817228, -109.5318983 37.2817975, -109.5315309 37.2818551, -109.5309917 37.2819256, -109.5306 37.2819682)",bike;walk,1,0
,38,10142944,136,11,1,197.21456544393516,1,29,,service,7,"LINESTRING (-109.5306 37.2819682, -109.5309917 37.2819256, -109.5315309 37.2818551, -109.5318983 37.2817975, -109.5322256 37.2817228, -109.5323087 37.2817015, -109.5323838 37.2816887, -109.5324401 37.2816844, -109.5324991 37.2816951, -109.5325555 37.2817314, -109.5325743 37.2817698, -109.5325877 37.2819021)",bike;walk,1,0
,39,10144893,24,97,1,13.896088283658587,1,29,,service,7,"LINESTRING (-109.5588494 37.2844233, -109.5589032 37.2843747, -109.5589669 37.2843422)",bike;walk,1,0
,40,10144893,97,24,1,13.896088283658587,1,29,,service,7,"LINESTRING (-109.5589669 37.2843422, -109.5589032 37.2843747, -109.5588494 37.2844233)",bike;walk,1,0
,41,10144893,97,99,1,13.872796272087172,1,29,,service,7,"LINESTRING (-109.5589669 37.2843422, -109.5591237 37.2843411)",bike;walk,1,0
,42,10144893,99,97,1,13.872796272087172,1,29,,service,7,"LINESTRING (-109.5591237 37.2843411, -109.5589669 37.2843422)",bike;walk,1,0
,43,10144893,99,115,1,203.44870415100974,1,29,,service,7,"LINESTRING (-109.5591237 37.2843411, -109.5598922 37.2843199, -109.5599888 37.2843199, -109.5600612 37.2843412, -109.5601444 37.2843882, -109.5602812 37.2844863, -109.5604984 37.2846827, -109.5605682 37.284751, -109.5606138 37.2848107, -109.5606379 37.2848747, -109.5606486 37.2849622, -109.5606433 37.2850305, -109.5606272 37.2850881, -109.5605789 37.2852333)",bike;walk,1,0
,44,10144893,115,99,1,203.44870415100974,1,29,,service,7,"LINESTRING (-109.5605789 37.2852333, -109.5606272 37.2850881, -109.5606433 37.2850305, -109.5606486 37.2849622, -109.5606379 37.2848747, -109.5606138 37.2848107, -109.5605682 37.284751, -109.5604984 37.2846827, -109.5602812 37.2844863, -109.5601444 37.2843882, -109.5600612 37.2843412, -109.5599888 37.2843199, -109.5598922 37.2843199, -109.5591237 37.2843411)",bike;walk,1,0
,45,10149278,30,31,1,78.88407071711383,1,29,,residential,6,"LINESTRING (-109.5678566 37.2783093, -109.5679571 37.2790142)",auto;bike;walk,1,0
,46,10149278,31,30,1,78.88407071711383,1,29,,residential,6,"LINESTRING (-109.5679571 37.2790142, -109.5678566 37.2783093)",auto;bike;walk,1,0
400 South,47,10149281,32,30,1,205.95634490293062,1,29,,residential,6,"LINESTRING (-109.5694176 37.2789758, -109.5693264 37.2783846, -109.569309 37.2783473, -109.5692902 37.2783142, -109.569258 37.2782736, -109.5692137 37.2782406, -109.5691883 37.2782331, -109.5691574 37.278232, -109.5690783 37.2782395, -109.5678566 37.2783093)",auto;bike;walk,1,0
400 South,48,10149281,30,32,1,205.95634490293065,1,29,,residential,6,"LINESTRING (-109.5678566 37.2783093, -109.5690783 37.2782395, -109.5691574 37.278232, -109.5691883 37.2782331, -109.5692137 37.2782406, -109.569258 37.2782736, -109.5692902 37.2783142, -109.569309 37.2783473, -109.5693264 37.2783846, -109.5694176 37.2789758)",auto;bike;walk,1,0
400 South,49,10149281,30,45,1,126.80638120286363,1,29,,residential,6,"LINESTRING (-109.5678566 37.2783093, -109.5664269 37.2783889)",auto;bike;walk,1,0
400 South,50,10149281,45,30,1,126.80638120286363,1,29,,residential,6,"LINESTRING (-109.5664269 37.2783889, -109.5678566 37.2783093)",auto;bike;walk,1,0
,51,10149629,36,33,1,83.60180202228585,1,29,,service,7,"LINESTRING (-109.5570522 37.2838585, -109.5572536 37.2838988, -109.5576575 37.2839004, -109.5576509 37.2836352)",bike;walk,1,0
,52,10149629,33,36,1,83.60180202228584,1,29,,service,7,"LINESTRING (-109.5576509 37.2836352, -109.5576575 37.2839004, -109.5572536 37.2838988, -109.5570522 37.2838585)",bike;walk,1,0
Sagebrush Avenue,53,10150957,32,31,1,129.72199794817993,1,29,,residential,6,"LINESTRING (-109.5694176 37.2789758, -109.5692955 37.2789555, -109.5691507 37.2789491, -109.5679571 37.2790142)",auto;bike;walk,1,0
Sagebrush Avenue,54,10150957,31,32,1,129.72199794817993,1,29,,residential,6,"LINESTRING (-109.5679571 37.2790142, -109.5691507 37.2789491, -109.5692955 37.2789555, -109.5694176 37.2789758)",auto;bike;walk,1,0
Sagebrush Avenue,55,10150957,31,41,1,130.1867463255752,1,29,,residential,6,"LINESTRING (-109.5679571 37.2790142, -109.56649 37.2791038)",auto;bike;walk,1,0
Sagebrush Avenue,56,10150957,41,31,1,130.1867463255752,1,29,,residential,6,"LINESTRING (-109.56649 37.2791038, -109.5679571 37.2790142)",auto;bike;walk,1,0
Navajo Twins Drive,57,10151494,44,84,1,413.8905444156376,1,29,,residential,6,"LINESTRING (-109.549743 37.2867422, -109.5498031 37.2868483, -109.5500929 37.2870668, -109.5502376 37.287141, -109.5503883 37.2871735, -109.5505362 37.2871863, -109.5510604 37.2871926, -109.5512374 37.2872031, -109.5514302 37.2872477, -109.5515927 37.2873086, -109.5522739 37.2876982, -109.5524125 37.2878115, -109.5526802 37.2881135, -109.5529536 37.2884048, -109.5532679 37.288825)",auto;bike;walk,1,0
Navajo Twins Drive,58,10151494,84,44,1,413.8905444156375,1,29,,residential,6,"LINESTRING (-109.5532679 37.288825, -109.5529536 37.2884048, -109.5526802 37.2881135, -109.5524125 37.2878115, -109.5522739 37.2876982, -109.5515927 37.2873086, -109.5514302 37.2872477, -109.5512374 37.2872031, -109.5510604 37.2871926, -109.5505362 37.2871863, -109.5503883 37.2871735, -109.5502376 37.287141, -109.5500929 37.2870668, -109.5498031 37.2868483, -109.549743 37.2867422)",auto;bike;walk,1,0
Navajo Twins Drive,59,10151494,84,88,1,373.74785285684686,1,29,,residential,6,"LINESTRING (-109.5532679 37.288825, -109.5533801 37.2889371, -109.5535161 37.2890308, -109.5536685 37.2891262, -109.5538183 37.2891906, -109.5539807 37.2892218, -109.5541484 37.2892218, -109.5542879 37.2891961, -109.5544547 37.2891418, -109.5549597 37.2889401, -109.5551183 37.2888937, -109.5552755 37.2888721, -109.5554452 37.288876, -109.5566421 37.2889893, -109.5567423 37.2890088, -109.5568442 37.2890557, -109.5570964 37.289252)",auto;bike;walk,1,0
Navajo Twins Drive,60,10151494,88,84,1,373.74785285684686,1,29,,residential,6,"LINESTRING (-109.5570964 37.289252, -109.5568442 37.2890557, -109.5567423 37.2890088, -109.5566421 37.2889893, -109.5554452 37.288876, -109.5552755 37.2888721, -109.5551183 37.2888937, -109.5549597 37.2889401, -109.5544547 37.2891418, -109.5542879 37.2891961, -109.5541484 37.2892218, -109.5539807 37.2892218, -109.5538183 37.2891906, -109.5536685 37.2891262, -109.5535161 37.2890308, -109.5533801 37.2889371, -109.5532679 37.288825)",auto;bike;walk,1,0
4th West R,61,10151675,41,45,1,79.68906114189281,1,29,,residential,6,"LINESTRING (-109.56649 37.2791038, -109.5664269 37.2783889)",auto;bike;walk,1,0
4th West R,62,10151675,45,41,1,79.68906114189281,1,29,,residential,6,"LINESTRING (-109.5664269 37.2783889, -109.56649 37.2791038)",auto;bike;walk,1,0
4th West R,63,10151675,45,112,1,89.71331023198873,1,29,,residential,6,"LINESTRING (-109.5664269 37.2783889, -109.5663443 37.2776725, -109.5663282 37.2776277, -109.5662933 37.2775978)",auto;bike;walk,1,0
4th West R,64,10151675,112,45,1,89.71331023198873,1,29,,residential,6,"LINESTRING (-109.5662933 37.2775978, -109.5663282 37.2776277, -109.5663443 37.2776725, -109.5664269 37.2783889)",auto;bike;walk,1,0
Black Locust Avenue,65,10151773,48,69,1,152.37494237449323,1,29,,tertiary,5,"LINESTRING (-109.5570653 37.2843031, -109.5553432 37.2843247)",auto;bike;walk,1,0
Black Locust Avenue,66,10151773,69,48,1,152.37494237449323,1,29,,tertiary,5,"LINESTRING (-109.5553432 37.2843247, -109.5570653 37.2843031)",auto;bike;walk,1,0
Black Locust Avenue,67,10151773,69,91,1,149.3340267249676,1,29,,tertiary,5,"LINESTRING (-109.5553432 37.2843247, -109.5549082 37.2843659, -109.5536585 37.2843824)",auto;bike;walk,1,0
Black Locust Avenue,68,10151773,91,69,1,149.3340267249676,1,29,,tertiary,5,"LINESTRING (-109.5536585 37.2843824, -109.5549082 37.2843659, -109.5553432 37.2843247)",auto;bike;walk,1,0
Black Locust Avenue,69,10151773,91,128,1,77.1205754317358,1,29,,tertiary,5,"LINESTRING (-109.5536585 37.2843824, -109.5529389 37.2843843, -109.5527868 37.2843847)",auto;bike;walk,1,0
Black Locust Avenue,70,10151773,128,91,1,77.1205754317358,1,29,,tertiary,5,"LINESTRING (-109.5527868 37.2843847, -109.5529389 37.2843843, -109.5536585 37.2843824)",auto;bike;walk,1,0
Black Locust Avenue,71,10151773,128,110,1,74.05064795208422,1,29,,tertiary,5,"LINESTRING (-109.5527868 37.2843847, -109.5525028 37.2843855, -109.5519498 37.284387)",auto;bike;walk,1,0
Black Locust Avenue,72,10151773,110,128,1,74.05064795208422,1,29,,tertiary,5,"LINESTRING (-109.5519498 37.284387, -109.5525028 37.2843855, -109.5527868 37.2843847)",auto;bike;walk,1,0
Black Locust Avenue,73,10151773,110,114,1,145.75633615152972,1,29,,tertiary,5,"LINESTRING (-109.5519498 37.284387, -109.5505836 37.2844047, -109.5504951 37.2844164, -109.5503959 37.2844538, -109.5503409 37.2845018)",auto;bike;walk,1,0
Black Locust Avenue,74,10151773,114,110,1,145.75633615152972,1,29,,tertiary,5,"LINESTRING (-109.5503409 37.2845018, -109.5503959 37.2844538, -109.5504951 37.2844164, -109.5505836 37.2844047, -109.5519498 37.284387)",auto;bike;walk,1,0
3rd East Street,75,10151967,47,76,1,73.69019809958063,1,29,,tertiary,5,"LINESTRING (-109.5570263 37.2829753, -109.557029 37.2830867, -109.5570416 37.2836379)",auto;bike;walk,1,0
3rd East Street,76,10151967,76,47,1,73.69019809958063,1,29,,tertiary,5,"LINESTRING (-109.5570416 37.2836379, -109.557029 37.2830867, -109.5570263 37.2829753)",auto;bike;walk,1,0
3rd East Street,77,10151967,76,36,1,24.547520967265793,1,29,,tertiary,5,"LINESTRING (-109.5570416 37.2836379, -109.5570522 37.2838585)",auto;bike;walk,1,0
3rd East Street,78,10151967,36,76,1,24.547520967265793,1,29,,tertiary,5,"LINESTRING (-109.5570522 37.2838585, -109.5570416 37.2836379)",auto;bike;walk,1,0
3rd East Street,79,10151967,36,48,1,49.4508476356523,1,29,,tertiary,5,"LINESTRING (-109.5570522 37.2838585, -109.5570653 37.2843031)",auto;bike;walk,1,0
3rd East Street,80,10151967,48,36,1,49.4508476356523,1,29,,tertiary,5,"LINESTRING (-109.5570653 37.2843031, -109.5570522 37.2838585)",auto;bike;walk,1,0
5th West,81,10152048,31,49,1,86.58435940784813,1,29,,residential,6,"LINESTRING (-109.5679571 37.2790142, -109.5680318 37.2797906)",auto;bike;walk,1,0
5th West,82,10152048,49,31,1,86.58435940784813,1,29,,residential,6,"LINESTRING (-109.5680318 37.2797906, -109.5679571 37.2790142)",auto;bike;walk,1,0
5th West,83,10152048,49,50,1,85.54718029750158,1,29,,residential,6,"LINESTRING (-109.5680318 37.2797906, -109.5681056 37.2805577)",auto;bike;walk,1,0
5th West,84,10152048,50,49,1,85.54718029750158,1,29,,residential,6,"LINESTRING (-109.5681056 37.2805577, -109.5680318 37.2797906)",auto;bike;walk,1,0
5th West,85,10152048,50,51,1,106.89137930439809,1,29,,residential,6,"LINESTRING (-109.5681056 37.2805577, -109.5681977 37.2815162)",auto;bike;walk,1,0
5th West,86,10152048,51,50,1,106.89137930439809,1,29,,residential,6,"LINESTRING (-109.5681977 37.2815162, -109.5681056 37.2805577)",auto;bike;walk,1,0
5th West,87,10152048,51,18,1,107.36040368948974,1,29,,residential,6,"LINESTRING (-109.5681977 37.2815162, -109.5682903 37.2824789)",auto;bike;walk,1,0
5th West,88,10152048,18,51,1,107.36040368948974,1,29,,residential,6,"LINESTRING (-109.5682903 37.2824789, -109.5681977 37.2815162)",auto;bike;walk,1,0
5th West,89,10152048,18,13,1,87.95614739454021,1,29,,residential,6,"LINESTRING (-109.5682903 37.2824789, -109.5683662 37.2832676)",auto;bike;walk,1,0
5th West,90,10152048,13,18,1,87.95614739454021,1,29,,residential,6,"LINESTRING (-109.5683662 37.2832676, -109.5682903 37.2824789)",auto;bike;walk,1,0
4th West,91,10152354,41,59,1,89.26988831215284,1,29,,residential,6,"LINESTRING (-109.56649 37.2791038, -109.5665715 37.279904)",auto;bike;walk,1,0
4th West,92,10152354,59,41,1,89.26988831215284,1,29,,residential,6,"LINESTRING (-109.5665715 37.279904, -109.56649 37.2791038)",auto;bike;walk,1,0
4th West,93,10152354,59,28,1,82.50989427950384,1,29,,residential,6,"LINESTRING (-109.5665715 37.279904, -109.5666469 37.2806436)",auto;bike;walk,1,0
4th West,94,10152354,28,59,1,82.50989427950384,1,29,,residential,6,"LINESTRING (-109.5666469 37.2806436, -109.5665715 37.279904)",auto;bike;walk,1,0
4th West,95,10152354,28,56,1,107.53306835578556,1,29,,residential,6,"LINESTRING (-109.5666469 37.2806436, -109.5667452 37.2816075)",auto;bike;walk,1,0
4th West,96,10152354,56,28,1,107.53306835578556,1,29,,residential,6,"LINESTRING (-109.5667452 37.2816075, -109.5666469 37.2806436)",auto;bike;walk,1,0
4th West,97,10152354,56,57,1,191.6371158152788,1,29,,residential,6,"LINESTRING (-109.5667452 37.2816075, -109.5667608 37.2817606, -109.5668326 37.282465, -109.5668897 37.2830256, -109.5669202 37.2833253)",auto;bike;walk,1,0
4th West,98,10152354,57,56,1,191.6371158152788,1,29,,residential,6,"LINESTRING (-109.5669202 37.2833253, -109.5668897 37.2830256, -109.5668326 37.282465, -109.5667608 37.2817606, -109.5667452 37.2816075)",auto;bike;walk,1,0
4th West,99,10152354,57,58,1,28.07997041211417,1,29,,residential,6,"LINESTRING (-109.5669202 37.2833253, -109.5669459 37.283577)",auto;bike;walk,1,0
4th West,100,10152354,58,57,1,28.07997041211417,1,29,,residential,6,"LINESTRING (-109.5669459 37.283577, -109.5669202 37.2833253)",auto;bike;walk,1,0
7th West,101,10152801,78,70,1,105.21869565225303,1,29,,residential,6,"LINESTRING (-109.5710371 37.2794362, -109.5711227 37.28038)",auto;bike;walk,1,0
7th West,102,10152801,70,78,1,105.21869565225303,1,29,,residential,6,"LINESTRING (-109.5711227 37.28038, -109.5710371 37.2794362)",auto;bike;walk,1,0
7th West,103,10152801,70,54,1,105.48697606645949,1,29,,residential,6,"LINESTRING (-109.5711227 37.28038, -109.571271 37.2813213)",auto;bike;walk,1,0
7th West,104,10152801,54,70,1,105.48697606645949,1,29,,residential,6,"LINESTRING (-109.571271 37.2813213, -109.5711227 37.28038)",auto;bike;walk,1,0
7th West,105,10152801,54,20,1,107.61264984759069,1,29,,residential,6,"LINESTRING (-109.571271 37.2813213, -109.571326 37.2818015, -109.571338 37.282287)",auto;bike;walk,1,0
7th West,106,10152801,20,54,1,107.61264984759069,1,29,,residential,6,"LINESTRING (-109.571338 37.282287, -109.571326 37.2818015, -109.571271 37.2813213)",auto;bike;walk,1,0
7th West,107,10152801,20,15,1,85.08512581249333,1,29,,residential,6,"LINESTRING (-109.571338 37.282287, -109.5713788 37.2830515)",auto;bike;walk,1,0
7th West,108,10152801,15,20,1,85.08512581249333,1,29,,residential,6,"LINESTRING (-109.5713788 37.2830515, -109.571338 37.282287)",auto;bike;walk,1,0
7th West,109,10152801,15,65,1,77.13830733904072,1,29,,residential,6,"LINESTRING (-109.5713788 37.2830515, -109.5714126 37.2837447)",auto;bike;walk,1,0
